Time	MaxFlow
55959.0	2
60055.0	4
64151.0	6
70958.0	4
19787.0	2
21835.0	2
23883.0	2
25931.0	4
27979.0	6
30027.0	12
32075.0	8
35478.0	8
70957.0	4
39574.0	2
43670.0	0
47766.0	0
51862.0	0
55958.0	2
60054.0	4
64150.0	6
70956.0	2
35477.0	8
70955.0	2
39573.0	2
43669.0	0
47765.0	0
51861.0	0
55957.0	2
60053.0	4
64149.0	6
70954.0	2
19786.0	2
21834.0	2
23882.0	2
25930.0	4
27978.0	4
30026.0	10
32074.0	8
35476.0	8
70953.0	2
39572.0	2
43668.0	0
47764.0	0
51860.0	0
55956.0	2
60052.0	4
64148.0	8
70952.0	2
35475.0	8
70951.0	2
39571.0	2
43667.0	0
47763.0	0
51859.0	0
55955.0	2
60051.0	4
64147.0	8
70950.0	2
19785.0	2
21833.0	2
23881.0	2
25929.0	2
27977.0	4
30025.0	8
32073.0	10
35474.0	8
70949.0	2
39570.0	2
43666.0	0
47762.0	0
51858.0	0
55954.0	2
60050.0	4
64146.0	8
70948.0	2
35473.0	10
70947.0	2
39569.0	2
43665.0	0
47761.0	0
51857.0	0
55953.0	2
60049.0	4
64145.0	8
70946.0	4
19784.0	2
21832.0	2
23880.0	2
25928.0	4
27976.0	6
30024.0	8
32072.0	10
35472.0	10
70945.0	4
39568.0	2
43664.0	0
47760.0	0
51856.0	0
55952.0	2
60048.0	4
64144.0	8
70944.0	4
35487.0	6
70975.0	2
39583.0	2
43679.0	0
47775.0	0
51871.0	0
55967.0	2
60063.0	4
64159.0	10
70974.0	2
19791.0	2
21839.0	2
23887.0	2
25935.0	2
27983.0	4
30031.0	14
32079.0	8
35486.0	6
70973.0	2
39582.0	2
43678.0	0
47774.0	0
51870.0	0
55966.0	2
60062.0	4
64158.0	8
70972.0	2
35485.0	6
70971.0	2
39581.0	2
43677.0	0
47773.0	0
51869.0	0
55965.0	2
60061.0	4
64157.0	8
70970.0	2
19790.0	2
21838.0	2
23886.0	2
25934.0	4
27982.0	4
30030.0	14
32078.0	6
35484.0	6
70969.0	2
39580.0	2
43676.0	0
47772.0	0
51868.0	0
55964.0	2
60060.0	4
64156.0	6
70968.0	2
35483.0	6
70967.0	2
39579.0	2
43675.0	0
47771.0	0
51867.0	0
55963.0	2
60059.0	4
64155.0	6
70966.0	2
19789.0	2
21837.0	2
23885.0	2
25933.0	4
27981.0	4
30029.0	14
32077.0	6
35482.0	6
70965.0	2
39578.0	2
43674.0	0
47770.0	0
51866.0	0
55962.0	2
60058.0	4
64154.0	6
70964.0	2
35481.0	6
70963.0	2
39577.0	2
43673.0	0
47769.0	0
51865.0	0
55961.0	2
60057.0	4
64153.0	6
70962.0	2
19788.0	2
21836.0	2
23884.0	2
25932.0	4
27980.0	4
30028.0	12
32076.0	8
35480.0	8
70961.0	2
39576.0	2
43672.0	0
47768.0	0
51864.0	0
55960.0	2
60056.0	4
64152.0	6
70960.0	4
35495.0	8
70991.0	2
39591.0	2
43687.0	0
47783.0	0
51879.0	0
55975.0	4
60071.0	4
64167.0	8
70990.0	2
19795.0	2
21843.0	2
23891.0	2
25939.0	4
27987.0	4
30035.0	14
32083.0	6
35494.0	8
70989.0	2
39590.0	2
43686.0	0
47782.0	0
51878.0	0
55974.0	2
60070.0	4
64166.0	6
70988.0	2
35493.0	8
70987.0	2
39589.0	2
43685.0	0
47781.0	0
51877.0	0
55973.0	2
60069.0	4
64165.0	8
70986.0	2
19794.0	2
21842.0	2
23890.0	2
25938.0	4
27986.0	4
30034.0	14
32082.0	6
35492.0	8
70985.0	2
39588.0	2
43684.0	0
47780.0	0
51876.0	0
55972.0	2
60068.0	4
64164.0	8
70984.0	2
35491.0	6
70983.0	2
39587.0	2
43683.0	0
47779.0	0
51875.0	0
55971.0	2
60067.0	4
64163.0	6
70982.0	2
19793.0	2
21841.0	2
23889.0	2
25937.0	2
27985.0	4
30033.0	14
32081.0	8
35490.0	6
70981.0	2
39586.0	2
43682.0	0
47778.0	0
51874.0	0
55970.0	2
60066.0	4
64162.0	8
70980.0	2
35489.0	6
70979.0	2
39585.0	2
43681.0	0
47777.0	0
51873.0	0
55969.0	2
60065.0	4
64161.0	8
70978.0	2
19792.0	2
21840.0	2
23888.0	2
25936.0	4
27984.0	4
30032.0	16
32080.0	8
35488.0	6
70977.0	2
39584.0	2
43680.0	0
47776.0	0
51872.0	0
55968.0	2
60064.0	4
64160.0	10
70976.0	2
35503.0	8
71007.0	4
39599.0	2
43695.0	0
47791.0	0
51887.0	0
55983.0	4
60079.0	6
64175.0	10
71006.0	4
19799.0	2
21847.0	2
23895.0	2
25943.0	4
27991.0	4
30039.0	14
32087.0	6
35502.0	6
71005.0	4
39598.0	2
43694.0	0
47790.0	0
51886.0	0
55982.0	4
60078.0	6
64174.0	10
71004.0	4
35501.0	6
71003.0	4
39597.0	2
43693.0	0
47789.0	0
51885.0	0
55981.0	4
60077.0	8
64173.0	8
71002.0	4
19798.0	2
21846.0	2
23894.0	2
25942.0	4
27990.0	4
30038.0	14
32086.0	6
35500.0	6
71001.0	4
39596.0	2
43692.0	0
47788.0	0
51884.0	0
55980.0	4
60076.0	6
64172.0	10
71000.0	4
35499.0	6
70999.0	4
39595.0	2
43691.0	0
47787.0	0
51883.0	0
55979.0	4
60075.0	6
64171.0	8
70998.0	4
19797.0	2
21845.0	2
23893.0	2
25941.0	4
27989.0	4
30037.0	16
32085.0	6
35498.0	6
70997.0	4
39594.0	2
43690.0	0
47786.0	0
51882.0	0
55978.0	4
60074.0	6
64170.0	6
70996.0	4
35497.0	6
70995.0	2
39593.0	2
43689.0	0
47785.0	0
51881.0	0
55977.0	4
60073.0	6
64169.0	6
70994.0	2
19796.0	2
21844.0	2
23892.0	2
25940.0	4
27988.0	4
30036.0	16
32084.0	6
35496.0	8
70993.0	2
39592.0	2
43688.0	0
47784.0	0
51880.0	0
55976.0	4
60072.0	4
64168.0	8
70992.0	2
35511.0	10
71023.0	2
39607.0	2
43703.0	0
47799.0	0
51895.0	0
55991.0	2
60087.0	4
64183.0	10
71022.0	2
19803.0	2
21851.0	2
23899.0	2
25947.0	4
27995.0	4
30043.0	12
32091.0	6
35510.0	10
71021.0	2
39606.0	2
43702.0	0
47798.0	0
51894.0	0
55990.0	4
60086.0	4
64182.0	8
71020.0	2
35509.0	10
71019.0	2
39605.0	2
43701.0	0
47797.0	0
51893.0	0
55989.0	4
60085.0	4
64181.0	8
71018.0	2
19802.0	2
21850.0	2
23898.0	2
25946.0	4
27994.0	4
30042.0	12
32090.0	6
35508.0	8
71017.0	2
39604.0	2
43700.0	0
47796.0	0
51892.0	0
55988.0	4
60084.0	4
64180.0	6
71016.0	4
35507.0	6
71015.0	4
39603.0	2
43699.0	0
47795.0	0
51891.0	0
55987.0	4
60083.0	6
64179.0	6
71014.0	4
19801.0	2
21849.0	2
23897.0	2
25945.0	4
27993.0	4
30041.0	12
32089.0	6
35506.0	6
71013.0	4
39602.0	2
43698.0	0
47794.0	0
51890.0	0
55986.0	4
60082.0	6
64178.0	6
71012.0	4
35505.0	6
71011.0	4
39601.0	2
43697.0	0
47793.0	0
51889.0	0
55985.0	4
60081.0	6
64177.0	8
71010.0	4
19800.0	2
21848.0	2
23896.0	2
25944.0	4
27992.0	4
30040.0	12
32088.0	8
35504.0	6
71009.0	4
39600.0	2
43696.0	0
47792.0	0
51888.0	0
55984.0	4
60080.0	6
64176.0	10
71008.0	4
35519.0	8
71039.0	4
39615.0	2
43711.0	0
47807.0	0
51903.0	0
55999.0	4
60095.0	4
64191.0	8
71038.0	4
19807.0	2
21855.0	2
23903.0	2
25951.0	4
27999.0	4
30047.0	10
32095.0	6
35518.0	10
71037.0	4
39614.0	2
43710.0	0
47806.0	0
51902.0	0
55998.0	4
60094.0	4
64190.0	8
71036.0	4
35517.0	10
71035.0	4
39613.0	2
43709.0	0
47805.0	0
51901.0	0
55997.0	4
60093.0	4
64189.0	6
71034.0	2
19806.0	2
21854.0	2
23902.0	2
25950.0	4
27998.0	4
30046.0	12
32094.0	6
35516.0	12
71033.0	4
39612.0	2
43708.0	0
47804.0	0
51900.0	0
55996.0	4
60092.0	4
64188.0	6
71032.0	2
35515.0	12
71031.0	2
39611.0	2
43707.0	0
47803.0	0
51899.0	0
55995.0	4
60091.0	4
64187.0	6
71030.0	2
19805.0	2
21853.0	2
23901.0	2
25949.0	4
27997.0	4
30045.0	14
32093.0	6
35514.0	12
71029.0	2
39610.0	2
43706.0	0
47802.0	0
51898.0	0
55994.0	2
60090.0	4
64186.0	6
71028.0	2
35513.0	12
71027.0	2
39609.0	2
43705.0	0
47801.0	0
51897.0	0
55993.0	2
60089.0	4
64185.0	6
71026.0	2
19804.0	2
21852.0	2
23900.0	2
25948.0	4
27996.0	4
30044.0	14
32092.0	6
35512.0	12
71025.0	2
39608.0	2
43704.0	0
47800.0	0
51896.0	0
55992.0	2
60088.0	4
64184.0	8
71024.0	2
35527.0	8
71055.0	4
39623.0	2
43719.0	0
47815.0	0
51911.0	0
56007.0	2
60103.0	4
64199.0	12
71054.0	4
19811.0	2
21859.0	2
23907.0	2
25955.0	4
28003.0	4
30051.0	12
32099.0	4
35526.0	10
71053.0	4
39622.0	2
43718.0	0
47814.0	0
51910.0	0
56006.0	2
60102.0	4
64198.0	10
71052.0	4
35525.0	10
71051.0	2
39621.0	2
43717.0	0
47813.0	0
51909.0	0
56005.0	2
60101.0	4
64197.0	10
71050.0	2
19810.0	2
21858.0	2
23906.0	2
25954.0	4
28002.0	4
30050.0	12
32098.0	4
35524.0	10
71049.0	2
39620.0	2
43716.0	0
47812.0	0
51908.0	0
56004.0	4
60100.0	4
64196.0	10
71048.0	4
35523.0	10
71047.0	4
39619.0	2
43715.0	0
47811.0	0
51907.0	0
56003.0	4
60099.0	4
64195.0	8
71046.0	4
19809.0	2
21857.0	2
23905.0	2
25953.0	4
28001.0	4
30049.0	12
32097.0	6
35522.0	10
71045.0	2
39618.0	2
43714.0	0
47810.0	0
51906.0	0
56002.0	4
60098.0	4
64194.0	8
71044.0	4
35521.0	8
71043.0	4
39617.0	2
43713.0	0
47809.0	0
51905.0	0
56001.0	4
60097.0	6
64193.0	10
71042.0	2
19808.0	2
21856.0	2
23904.0	2
25952.0	4
28000.0	4
30048.0	10
32096.0	6
35520.0	10
71041.0	2
39616.0	2
43712.0	0
47808.0	0
51904.0	0
56000.0	4
60096.0	4
64192.0	10
71040.0	4
35535.0	4
71071.0	4
39631.0	2
43727.0	0
47823.0	0
51919.0	0
56015.0	2
60111.0	4
64207.0	10
71070.0	4
19815.0	2
21863.0	2
23911.0	2
25959.0	4
28007.0	4
30055.0	10
32103.0	4
35534.0	6
71069.0	4
39630.0	2
43726.0	0
47822.0	0
51918.0	0
56014.0	2
60110.0	4
64206.0	12
71068.0	4
35533.0	6
71067.0	4
39629.0	2
43725.0	0
47821.0	0
51917.0	0
56013.0	2
60109.0	4
64205.0	14
71066.0	4
19814.0	2
21862.0	2
23910.0	2
25958.0	4
28006.0	4
30054.0	10
32102.0	4
35532.0	10
71065.0	4
39628.0	2
43724.0	0
47820.0	0
51916.0	0
56012.0	2
60108.0	4
64204.0	14
71064.0	4
35531.0	8
71063.0	4
39627.0	2
43723.0	0
47819.0	0
51915.0	0
56011.0	2
60107.0	4
64203.0	14
71062.0	4
19813.0	2
21861.0	2
23909.0	2
25957.0	4
28005.0	4
30053.0	12
32101.0	4
35530.0	10
71061.0	4
39626.0	2
43722.0	0
47818.0	0
51914.0	0
56010.0	2
60106.0	4
64202.0	14
71060.0	2
35529.0	8
71059.0	2
39625.0	2
43721.0	0
47817.0	0
51913.0	0
56009.0	2
60105.0	4
64201.0	12
71058.0	2
19812.0	2
21860.0	2
23908.0	2
25956.0	4
28004.0	4
30052.0	12
32100.0	4
35528.0	10
71057.0	2
39624.0	2
43720.0	0
47816.0	0
51912.0	0
56008.0	2
60104.0	4
64200.0	12
71056.0	2
35543.0	4
71087.0	6
39639.0	2
43735.0	0
47831.0	0
51927.0	0
56023.0	2
60119.0	4
64215.0	8
71086.0	6
19819.0	2
21867.0	2
23915.0	2
25963.0	4
28011.0	4
30059.0	10
32107.0	6
35542.0	6
71085.0	6
39638.0	2
43734.0	0
47830.0	0
51926.0	0
56022.0	2
60118.0	4
64214.0	8
71084.0	6
35541.0	8
71083.0	6
39637.0	2
43733.0	0
47829.0	0
51925.0	0
56021.0	2
60117.0	4
64213.0	8
71082.0	6
19818.0	2
21866.0	2
23914.0	2
25962.0	4
28010.0	4
30058.0	10
32106.0	6
35540.0	6
71081.0	6
39636.0	2
43732.0	0
47828.0	0
51924.0	0
56020.0	2
60116.0	4
64212.0	8
71080.0	6
35539.0	4
71079.0	6
39635.0	2
43731.0	0
47827.0	0
51923.0	0
56019.0	2
60115.0	4
64211.0	8
71078.0	6
19817.0	2
21865.0	2
23913.0	2
25961.0	4
28009.0	4
30057.0	10
32105.0	6
35538.0	4
71077.0	6
39634.0	2
43730.0	0
47826.0	0
51922.0	0
56018.0	2
60114.0	4
64210.0	8
71076.0	4
35537.0	4
71075.0	4
39633.0	2
43729.0	0
47825.0	0
51921.0	0
56017.0	2
60113.0	4
64209.0	8
71074.0	4
19816.0	2
21864.0	2
23912.0	2
25960.0	4
28008.0	4
30056.0	12
32104.0	6
35536.0	4
71073.0	4
39632.0	2
43728.0	0
47824.0	0
51920.0	0
56016.0	2
60112.0	4
64208.0	10
71072.0	4
35551.0	6
71103.0	6
39647.0	2
43743.0	0
47839.0	0
51935.0	0
56031.0	2
60127.0	4
64223.0	8
71102.0	4
19823.0	2
21871.0	2
23919.0	2
25967.0	4
28015.0	4
30063.0	8
32111.0	8
35550.0	6
71101.0	6
39646.0	2
43742.0	0
47838.0	0
51934.0	0
56030.0	2
60126.0	4
64222.0	10
71100.0	4
35549.0	6
71099.0	6
39645.0	2
43741.0	0
47837.0	0
51933.0	0
56029.0	2
60125.0	4
64221.0	8
71098.0	6
19822.0	2
21870.0	2
23918.0	2
25966.0	4
28014.0	4
30062.0	8
32110.0	8
35548.0	6
71097.0	4
39644.0	2
43740.0	0
47836.0	0
51932.0	0
56028.0	2
60124.0	4
64220.0	10
71096.0	10
35547.0	6
71095.0	10
39643.0	2
43739.0	0
47835.0	0
51931.0	0
56027.0	2
60123.0	4
64219.0	12
71094.0	10
19821.0	2
21869.0	2
23917.0	2
25965.0	4
28013.0	4
30061.0	8
32109.0	8
35546.0	6
71093.0	10
39642.0	2
43738.0	0
47834.0	0
51930.0	0
56026.0	2
60122.0	4
64218.0	10
71092.0	10
35545.0	6
71091.0	10
39641.0	2
43737.0	0
47833.0	0
51929.0	0
56025.0	2
60121.0	4
64217.0	10
71090.0	10
19820.0	2
21868.0	2
23916.0	2
25964.0	4
28012.0	4
30060.0	8
32108.0	8
35544.0	6
71089.0	10
39640.0	2
43736.0	0
47832.0	0
51928.0	0
56024.0	2
60120.0	4
64216.0	8
71088.0	8
35559.0	10
71119.0	4
39655.0	2
43751.0	0
47847.0	0
51943.0	0
56039.0	2
60135.0	4
64231.0	6
71118.0	4
19827.0	2
21875.0	2
23923.0	2
25971.0	4
28019.0	4
30067.0	8
32115.0	12
35558.0	10
71117.0	4
39654.0	2
43750.0	0
47846.0	0
51942.0	0
56038.0	2
60134.0	4
64230.0	6
71116.0	2
35557.0	10
71115.0	6
39653.0	2
43749.0	0
47845.0	0
51941.0	0
56037.0	2
60133.0	4
64229.0	6
71114.0	4
19826.0	2
21874.0	2
23922.0	2
25970.0	4
28018.0	2
30066.0	8
32114.0	12
35556.0	10
71113.0	6
39652.0	2
43748.0	0
47844.0	0
51940.0	0
56036.0	2
60132.0	4
64228.0	6
71112.0	6
35555.0	10
71111.0	6
39651.0	2
43747.0	0
47843.0	0
51939.0	0
56035.0	2
60131.0	4
64227.0	6
71110.0	4
19825.0	2
21873.0	2
23921.0	2
25969.0	4
28017.0	2
30065.0	8
32113.0	10
35554.0	8
71109.0	6
39650.0	2
43746.0	0
47842.0	0
51938.0	0
56034.0	2
60130.0	4
64226.0	8
71108.0	6
35553.0	8
71107.0	6
39649.0	2
43745.0	0
47841.0	0
51937.0	0
56033.0	2
60129.0	4
64225.0	8
71106.0	6
19824.0	2
21872.0	2
23920.0	2
25968.0	4
28016.0	2
30064.0	8
32112.0	8
35552.0	6
71105.0	6
39648.0	2
43744.0	0
47840.0	0
51936.0	0
56032.0	2
60128.0	4
64224.0	8
71104.0	6
35567.0	12
71135.0	2
39663.0	2
43759.0	0
47855.0	0
51951.0	0
56047.0	2
60143.0	6
64239.0	6
71134.0	2
19831.0	2
21879.0	2
23927.0	2
25975.0	4
28023.0	4
30071.0	10
32119.0	10
35566.0	10
71133.0	2
39662.0	2
43758.0	0
47854.0	0
51950.0	0
56046.0	2
60142.0	6
64238.0	6
71132.0	2
35565.0	10
71131.0	2
39661.0	2
43757.0	0
47853.0	0
51949.0	0
56045.0	2
60141.0	6
64237.0	6
71130.0	2
19830.0	2
21878.0	2
23926.0	2
25974.0	4
28022.0	4
30070.0	10
32118.0	10
35564.0	10
71129.0	4
39660.0	2
43756.0	0
47852.0	0
51948.0	0
56044.0	2
60140.0	6
64236.0	6
71128.0	4
35563.0	10
71127.0	4
39659.0	2
43755.0	0
47851.0	0
51947.0	0
56043.0	2
60139.0	4
64235.0	6
71126.0	4
19829.0	2
21877.0	2
23925.0	2
25973.0	4
28021.0	4
30069.0	10
32117.0	12
35562.0	10
71125.0	4
39658.0	2
43754.0	0
47850.0	0
51946.0	0
56042.0	2
60138.0	4
64234.0	6
71124.0	4
35561.0	10
71123.0	4
39657.0	2
43753.0	0
47849.0	0
51945.0	0
56041.0	2
60137.0	4
64233.0	6
71122.0	4
19828.0	2
21876.0	2
23924.0	2
25972.0	4
28020.0	4
30068.0	8
32116.0	12
35560.0	10
71121.0	4
39656.0	2
43752.0	0
47848.0	0
51944.0	0
56040.0	2
60136.0	4
64232.0	6
71120.0	4
35575.0	10
71151.0	2
39671.0	2
43767.0	0
47863.0	0
51959.0	0
56055.0	2
60151.0	4
64247.0	8
71150.0	4
19835.0	2
21883.0	2
23931.0	2
25979.0	4
28027.0	4
30075.0	10
32123.0	10
35574.0	10
71149.0	4
39670.0	2
43766.0	0
47862.0	0
51958.0	0
56054.0	2
60150.0	4
64246.0	8
71148.0	4
35573.0	8
71147.0	4
39669.0	2
43765.0	0
47861.0	0
51957.0	0
56053.0	2
60149.0	4
64245.0	6
71146.0	4
19834.0	2
21882.0	2
23930.0	2
25978.0	2
28026.0	4
30074.0	10
32122.0	10
35572.0	8
71145.0	4
39668.0	2
43764.0	0
47860.0	0
51956.0	0
56052.0	2
60148.0	4
64244.0	6
71144.0	2
35571.0	8
71143.0	2
39667.0	2
43763.0	0
47859.0	0
51955.0	0
56051.0	2
60147.0	6
64243.0	6
71142.0	2
19833.0	2
21881.0	2
23929.0	2
25977.0	2
28025.0	4
30073.0	10
32121.0	10
35570.0	8
71141.0	2
39666.0	2
43762.0	0
47858.0	0
51954.0	0
56050.0	2
60146.0	8
64242.0	6
71140.0	2
35569.0	10
71139.0	2
39665.0	2
43761.0	0
47857.0	0
51953.0	0
56049.0	2
60145.0	6
64241.0	6
71138.0	2
19832.0	2
21880.0	2
23928.0	2
25976.0	4
28024.0	4
30072.0	10
32120.0	10
35568.0	12
71137.0	2
39664.0	2
43760.0	0
47856.0	0
51952.0	0
56048.0	2
60144.0	6
64240.0	6
71136.0	4
35583.0	10
71167.0	4
39679.0	2
43775.0	0
47871.0	0
51967.0	0
56063.0	2
60159.0	6
64255.0	6
71166.0	4
19839.0	2
21887.0	2
23935.0	2
25983.0	4
28031.0	2
30079.0	6
32127.0	8
35582.0	10
71165.0	4
39678.0	2
43774.0	0
47870.0	0
51966.0	0
56062.0	2
60158.0	6
64254.0	6
71164.0	4
35581.0	10
71163.0	4
39677.0	2
43773.0	0
47869.0	0
51965.0	0
56061.0	2
60157.0	6
64253.0	6
71162.0	4
19838.0	2
21886.0	2
23934.0	2
25982.0	4
28030.0	2
30078.0	6
32126.0	8
35580.0	10
71161.0	4
39676.0	2
43772.0	0
47868.0	0
51964.0	0
56060.0	2
60156.0	6
64252.0	6
71160.0	4
35579.0	10
71159.0	4
39675.0	2
43771.0	0
47867.0	0
51963.0	0
56059.0	2
60155.0	6
64251.0	6
71158.0	4
19837.0	2
21885.0	2
23933.0	2
25981.0	2
28029.0	4
30077.0	6
32125.0	8
35578.0	10
71157.0	4
39674.0	2
43770.0	0
47866.0	0
51962.0	0
56058.0	2
60154.0	6
64250.0	6
71156.0	4
35577.0	10
71155.0	4
39673.0	2
43769.0	0
47865.0	0
51961.0	0
56057.0	2
60153.0	4
64249.0	6
71154.0	4
19836.0	2
21884.0	2
23932.0	2
25980.0	2
28028.0	4
30076.0	12
32124.0	10
35576.0	10
71153.0	4
39672.0	2
43768.0	0
47864.0	0
51960.0	0
56056.0	2
60152.0	4
64248.0	8
71152.0	4
35591.0	8
71183.0	4
39687.0	2
43783.0	0
47879.0	0
51975.0	0
56071.0	2
60167.0	4
64263.0	6
71182.0	4
19843.0	2
21891.0	2
23939.0	2
25987.0	4
28035.0	4
30083.0	8
32131.0	12
35590.0	8
71181.0	4
39686.0	2
43782.0	0
47878.0	0
51974.0	0
56070.0	2
60166.0	4
64262.0	6
71180.0	4
35589.0	8
71179.0	4
39685.0	2
43781.0	0
47877.0	0
51973.0	0
56069.0	2
60165.0	4
64261.0	4
71178.0	4
19842.0	2
21890.0	2
23938.0	2
25986.0	4
28034.0	4
30082.0	6
32130.0	10
35588.0	8
71177.0	4
39684.0	2
43780.0	0
47876.0	0
51972.0	0
56068.0	2
60164.0	4
64260.0	6
71176.0	6
35587.0	8
71175.0	6
39683.0	2
43779.0	0
47875.0	0
51971.0	0
56067.0	2
60163.0	4
64259.0	6
71174.0	6
19841.0	2
21889.0	2
23937.0	2
25985.0	4
28033.0	2
30081.0	6
32129.0	10
35586.0	8
71173.0	6
39682.0	2
43778.0	0
47874.0	0
51970.0	0
56066.0	2
60162.0	6
64258.0	6
71172.0	6
35585.0	8
71171.0	6
39681.0	2
43777.0	0
47873.0	0
51969.0	0
56065.0	2
60161.0	6
64257.0	6
71170.0	4
19840.0	2
21888.0	2
23936.0	2
25984.0	4
28032.0	2
30080.0	6
32128.0	8
35584.0	8
71169.0	4
39680.0	2
43776.0	0
47872.0	0
51968.0	0
56064.0	2
60160.0	6
64256.0	6
71168.0	4
35599.0	8
71199.0	6
39695.0	2
43791.0	0
47887.0	0
51983.0	0
56079.0	2
60175.0	4
64271.0	6
71198.0	6
19847.0	2
21895.0	2
23943.0	2
25991.0	4
28039.0	4
30087.0	6
32135.0	10
35598.0	10
71197.0	6
39694.0	2
43790.0	0
47886.0	0
51982.0	0
56078.0	2
60174.0	4
64270.0	6
71196.0	6
35597.0	8
71195.0	4
39693.0	2
43789.0	0
47885.0	0
51981.0	0
56077.0	2
60173.0	4
64269.0	6
71194.0	4
19846.0	2
21894.0	2
23942.0	2
25990.0	4
28038.0	4
30086.0	10
32134.0	10
35596.0	10
71193.0	4
39692.0	2
43788.0	0
47884.0	0
51980.0	0
56076.0	2
60172.0	4
64268.0	6
71192.0	4
35595.0	10
71191.0	4
39691.0	2
43787.0	0
47883.0	0
51979.0	0
56075.0	2
60171.0	4
64267.0	6
71190.0	4
19845.0	2
21893.0	2
23941.0	2
25989.0	4
28037.0	4
30085.0	10
32133.0	12
35594.0	8
71189.0	4
39690.0	2
43786.0	0
47882.0	0
51978.0	0
56074.0	2
60170.0	4
64266.0	6
71188.0	4
35593.0	8
71187.0	4
39689.0	2
43785.0	0
47881.0	0
51977.0	0
56073.0	2
60169.0	4
64265.0	6
71186.0	4
19844.0	2
21892.0	2
23940.0	2
25988.0	4
28036.0	4
30084.0	8
32132.0	12
35592.0	8
71185.0	4
39688.0	2
43784.0	0
47880.0	0
51976.0	0
56072.0	2
60168.0	4
64264.0	6
71184.0	4
35607.0	8
71215.0	4
39703.0	2
43799.0	0
47895.0	0
51991.0	0
56087.0	2
60183.0	4
64279.0	8
71214.0	4
19851.0	2
21899.0	2
23947.0	2
25995.0	4
28043.0	4
30091.0	6
32139.0	12
35606.0	10
71213.0	4
39702.0	2
43798.0	0
47894.0	0
51990.0	0
56086.0	2
60182.0	4
64278.0	8
71212.0	4
35605.0	10
71211.0	4
39701.0	2
43797.0	0
47893.0	0
51989.0	0
56085.0	2
60181.0	4
64277.0	8
71210.0	4
19850.0	2
21898.0	2
23946.0	2
25994.0	4
28042.0	4
30090.0	6
32138.0	12
35604.0	10
71209.0	4
39700.0	2
43796.0	0
47892.0	0
51988.0	0
56084.0	2
60180.0	4
64276.0	8
71208.0	4
35603.0	10
71207.0	4
39699.0	2
43795.0	0
47891.0	0
51987.0	0
56083.0	2
60179.0	4
64275.0	8
71206.0	4
19849.0	2
21897.0	2
23945.0	2
25993.0	4
28041.0	4
30089.0	6
32137.0	12
35602.0	10
71205.0	6
39698.0	2
43794.0	0
47890.0	0
51986.0	0
56082.0	2
60178.0	4
64274.0	8
71204.0	6
35601.0	8
71203.0	6
39697.0	2
43793.0	0
47889.0	0
51985.0	0
56081.0	2
60177.0	4
64273.0	8
71202.0	6
19848.0	2
21896.0	2
23944.0	2
25992.0	4
28040.0	4
30088.0	6
32136.0	12
35600.0	10
71201.0	6
39696.0	2
43792.0	0
47888.0	0
51984.0	0
56080.0	2
60176.0	4
64272.0	6
71200.0	6
35615.0	4
71231.0	2
39711.0	2
43807.0	0
47903.0	0
51999.0	0
56095.0	2
60191.0	6
64287.0	8
71230.0	2
19855.0	2
21903.0	2
23951.0	2
25999.0	2
28047.0	4
30095.0	6
32143.0	12
35614.0	8
71229.0	4
39710.0	2
43806.0	0
47902.0	0
51998.0	0
56094.0	2
60190.0	6
64286.0	8
71228.0	4
35613.0	8
71227.0	4
39709.0	2
43805.0	0
47901.0	0
51997.0	0
56093.0	2
60189.0	6
64285.0	8
71226.0	4
19854.0	2
21902.0	2
23950.0	2
25998.0	4
28046.0	4
30094.0	4
32142.0	12
35612.0	10
71225.0	4
39708.0	2
43804.0	0
47900.0	0
51996.0	0
56092.0	2
60188.0	6
64284.0	8
71224.0	4
35611.0	8
71223.0	4
39707.0	2
43803.0	0
47899.0	0
51995.0	0
56091.0	2
60187.0	6
64283.0	8
71222.0	2
19853.0	2
21901.0	2
23949.0	2
25997.0	4
28045.0	4
30093.0	6
32141.0	12
35610.0	10
71221.0	2
39706.0	2
43802.0	0
47898.0	0
51994.0	0
56090.0	2
60186.0	6
64282.0	8
71220.0	4
35609.0	8
71219.0	4
39705.0	2
43801.0	0
47897.0	0
51993.0	0
56089.0	2
60185.0	6
64281.0	8
71218.0	4
19852.0	2
21900.0	2
23948.0	2
25996.0	4
28044.0	4
30092.0	6
32140.0	12
35608.0	10
71217.0	4
39704.0	2
43800.0	0
47896.0	0
51992.0	0
56088.0	2
60184.0	6
64280.0	8
71216.0	6
35623.0	4
71247.0	2
39719.0	4
43815.0	0
47911.0	0
52007.0	0
56103.0	2
60199.0	6
64295.0	8
71246.0	2
19859.0	2
21907.0	2
23955.0	2
26003.0	4
28051.0	4
30099.0	6
32147.0	12
35622.0	6
71245.0	2
39718.0	4
43814.0	0
47910.0	0
52006.0	0
56102.0	2
60198.0	6
64294.0	8
71244.0	2
35621.0	8
71243.0	2
39717.0	4
43813.0	0
47909.0	0
52005.0	0
56101.0	2
60197.0	6
64293.0	8
71242.0	2
19858.0	2
21906.0	2
23954.0	2
26002.0	4
28050.0	4
30098.0	6
32146.0	12
35620.0	6
71241.0	2
39716.0	4
43812.0	0
47908.0	0
52004.0	0
56100.0	2
60196.0	6
64292.0	8
71240.0	2
35619.0	6
71239.0	2
39715.0	4
43811.0	0
47907.0	0
52003.0	0
