Time	MaxFlow
70868.0	654
79060.0	664
35433.0	264
70867.0	654
39529.0	336
79059.0	664
43625.0	344
47721.0	344
51817.0	344
55913.0	346
60009.0	366
64105.0	478
70866.0	654
19764.0	2
79058.0	664
21812.0	2
23860.0	2
25908.0	4
27956.0	6
30004.0	6
32052.0	64
35432.0	264
70865.0	654
39528.0	336
79057.0	664
43624.0	344
47720.0	344
51816.0	344
55912.0	346
60008.0	366
64104.0	478
70864.0	654
79056.0	664
35447.0	264
70895.0	654
39543.0	336
79087.0	664
43639.0	344
47735.0	344
51831.0	344
55927.0	346
60023.0	366
64119.0	478
70894.0	654
19771.0	2
79086.0	664
21819.0	2
23867.0	2
25915.0	4
27963.0	4
30011.0	6
32059.0	64
35446.0	264
70893.0	654
39542.0	336
79085.0	664
43638.0	344
47734.0	344
51830.0	344
55926.0	346
60022.0	366
64118.0	478
70892.0	654
79084.0	664
35445.0	264
70891.0	654
39541.0	336
79083.0	664
43637.0	344
47733.0	344
51829.0	344
55925.0	346
60021.0	366
64117.0	478
70890.0	654
19770.0	2
79082.0	664
21818.0	2
23866.0	2
25914.0	4
27962.0	6
30010.0	6
32058.0	64
35444.0	264
70889.0	654
39540.0	336
79081.0	664
43636.0	344
47732.0	344
51828.0	344
55924.0	346
60020.0	366
64116.0	478
70888.0	654
79080.0	664
35443.0	264
70887.0	654
39539.0	336
79079.0	664
43635.0	344
47731.0	344
51827.0	344
55923.0	346
60019.0	366
64115.0	478
70886.0	654
19769.0	2
79078.0	664
21817.0	2
23865.0	2
25913.0	4
27961.0	6
30009.0	6
32057.0	64
35442.0	264
70885.0	654
39538.0	336
79077.0	664
43634.0	344
47730.0	344
51826.0	344
55922.0	346
60018.0	366
64114.0	478
70884.0	654
79076.0	664
35441.0	264
70883.0	654
39537.0	336
79075.0	664
43633.0	344
47729.0	344
51825.0	344
55921.0	346
60017.0	366
64113.0	478
70882.0	654
19768.0	2
79074.0	664
21816.0	2
23864.0	2
25912.0	4
27960.0	6
30008.0	6
32056.0	64
35440.0	264
70881.0	654
39536.0	336
79073.0	664
43632.0	344
47728.0	344
51824.0	344
55920.0	346
60016.0	366
64112.0	478
70880.0	654
79072.0	664
35455.0	264
70911.0	654
39551.0	336
79103.0	664
43647.0	344
47743.0	344
51839.0	344
55935.0	346
60031.0	366
64127.0	480
70910.0	654
19775.0	2
79102.0	664
21823.0	2
23871.0	4
25919.0	4
27967.0	6
30015.0	4
32063.0	64
35454.0	264
70909.0	654
39550.0	336
79101.0	664
43646.0	344
47742.0	344
51838.0	344
55934.0	346
60030.0	366
64126.0	480
70908.0	654
79100.0	664
35453.0	264
70907.0	654
39549.0	336
79099.0	664
43645.0	344
47741.0	344
51837.0	344
55933.0	346
60029.0	366
64125.0	478
70906.0	654
19774.0	2
79098.0	664
21822.0	2
23870.0	4
25918.0	2
27966.0	6
30014.0	6
32062.0	64
35452.0	264
70905.0	654
39548.0	336
79097.0	664
43644.0	344
47740.0	344
51836.0	344
55932.0	346
60028.0	366
64124.0	478
70904.0	654
79096.0	664
35451.0	264
70903.0	654
39547.0	336
79095.0	664
43643.0	344
47739.0	344
51835.0	344
55931.0	346
60027.0	366
64123.0	478
70902.0	654
19773.0	2
79094.0	664
21821.0	2
23869.0	2
25917.0	2
27965.0	4
30013.0	6
32061.0	64
35450.0	264
70901.0	654
39546.0	336
79093.0	664
43642.0	344
47738.0	344
51834.0	344
55930.0	346
60026.0	366
64122.0	478
70900.0	654
79092.0	664
35449.0	264
70899.0	654
39545.0	336
79091.0	664
43641.0	344
47737.0	344
51833.0	344
55929.0	346
60025.0	366
64121.0	478
70898.0	654
19772.0	2
79090.0	664
21820.0	2
23868.0	2
25916.0	4
27964.0	4
30012.0	6
32060.0	64
35448.0	264
70897.0	654
39544.0	336
79089.0	664
43640.0	344
47736.0	344
51832.0	344
55928.0	346
60024.0	366
64120.0	478
70896.0	654
79088.0	664
35463.0	264
70927.0	654
39559.0	336
79119.0	664
43655.0	344
47751.0	344
51847.0	344
55943.0	346
60039.0	366
64135.0	480
70926.0	654
19779.0	2
79118.0	664
21827.0	2
23875.0	4
25923.0	4
27971.0	6
30019.0	4
32067.0	64
35462.0	264
70925.0	654
39558.0	336
79117.0	664
43654.0	344
47750.0	344
51846.0	344
55942.0	346
60038.0	366
64134.0	480
70924.0	654
79116.0	664
35461.0	264
70923.0	654
39557.0	336
79115.0	664
43653.0	344
47749.0	344
51845.0	344
55941.0	346
60037.0	366
64133.0	480
70922.0	654
19778.0	2
79114.0	664
21826.0	2
23874.0	4
25922.0	4
27970.0	6
30018.0	6
32066.0	64
35460.0	264
70921.0	654
39556.0	336
79113.0	664
43652.0	344
47748.0	344
51844.0	344
55940.0	346
60036.0	366
64132.0	480
70920.0	654
79112.0	664
35459.0	264
70919.0	654
39555.0	336
79111.0	664
43651.0	344
47747.0	344
51843.0	344
55939.0	346
60035.0	366
64131.0	480
70918.0	654
19777.0	2
79110.0	664
21825.0	2
23873.0	4
25921.0	4
27969.0	6
30017.0	6
32065.0	64
35458.0	264
70917.0	654
39554.0	336
79109.0	664
43650.0	344
47746.0	344
51842.0	344
55938.0	346
60034.0	366
64130.0	480
70916.0	654
79108.0	664
35457.0	264
70915.0	654
39553.0	336
79107.0	664
43649.0	344
47745.0	344
51841.0	344
55937.0	346
60033.0	366
64129.0	480
70914.0	654
19776.0	2
79106.0	664
21824.0	2
23872.0	4
25920.0	4
27968.0	6
30016.0	6
32064.0	64
35456.0	264
70913.0	654
39552.0	336
79105.0	664
43648.0	344
47744.0	344
51840.0	344
55936.0	346
60032.0	366
64128.0	480
70912.0	654
79104.0	664
35471.0	264
70943.0	654
39567.0	336
79135.0	664
43663.0	344
47759.0	344
51855.0	344
55951.0	346
60047.0	366
64143.0	480
70942.0	654
19783.0	2
79134.0	664
21831.0	2
23879.0	4
25927.0	4
27975.0	8
30023.0	4
32071.0	64
35470.0	264
70941.0	654
39566.0	336
79133.0	664
43662.0	344
47758.0	344
51854.0	344
55950.0	346
60046.0	366
64142.0	480
70940.0	654
79132.0	664
35469.0	264
70939.0	654
39565.0	336
79131.0	664
43661.0	344
47757.0	344
51853.0	344
55949.0	346
60045.0	366
64141.0	480
70938.0	654
19782.0	2
79130.0	664
21830.0	2
23878.0	4
25926.0	4
27974.0	6
30022.0	4
32070.0	64
35468.0	264
70937.0	654
39564.0	336
79129.0	664
43660.0	344
47756.0	344
51852.0	344
55948.0	346
60044.0	366
64140.0	480
70936.0	654
79128.0	664
35467.0	264
70935.0	654
39563.0	336
79127.0	664
43659.0	344
47755.0	344
51851.0	344
55947.0	346
60043.0	366
64139.0	480
70934.0	654
19781.0	2
79126.0	664
21829.0	2
23877.0	4
25925.0	4
27973.0	6
30021.0	4
32069.0	64
35466.0	264
70933.0	654
39562.0	336
79125.0	664
43658.0	344
47754.0	344
51850.0	344
55946.0	346
60042.0	366
64138.0	480
70932.0	654
79124.0	664
35465.0	264
70931.0	654
39561.0	336
79123.0	664
43657.0	344
47753.0	344
51849.0	344
55945.0	346
60041.0	366
64137.0	480
70930.0	654
19780.0	2
79122.0	664
21828.0	2
23876.0	4
25924.0	4
27972.0	6
30020.0	4
32068.0	64
35464.0	264
70929.0	654
39560.0	336
79121.0	664
43656.0	344
47752.0	344
51848.0	344
55944.0	346
60040.0	366
64136.0	480
70928.0	654
79120.0	664
35479.0	264
70959.0	654
39575.0	336
79151.0	664
43671.0	344
47767.0	344
51863.0	344
55959.0	346
60055.0	366
64151.0	480
70958.0	654
19787.0	2
79150.0	664
21835.0	2
23883.0	4
25931.0	4
27979.0	8
30027.0	4
32075.0	64
35478.0	264
70957.0	654
39574.0	336
79149.0	664
43670.0	344
47766.0	344
51862.0	344
55958.0	346
60054.0	366
64150.0	480
70956.0	654
79148.0	664
35477.0	264
70955.0	654
39573.0	336
79147.0	664
43669.0	344
47765.0	344
51861.0	344
55957.0	346
60053.0	366
64149.0	480
70954.0	654
19786.0	2
79146.0	664
21834.0	2
23882.0	4
25930.0	4
27978.0	8
30026.0	4
32074.0	64
35476.0	264
70953.0	654
39572.0	336
79145.0	664
43668.0	344
47764.0	344
51860.0	344
55956.0	346
60052.0	366
64148.0	480
70952.0	654
79144.0	664
35475.0	264
70951.0	654
39571.0	336
79143.0	664
43667.0	344
47763.0	344
51859.0	344
55955.0	346
60051.0	366
64147.0	480
70950.0	654
19785.0	2
79142.0	664
21833.0	2
23881.0	4
25929.0	4
27977.0	8
30025.0	4
32073.0	64
35474.0	264
70949.0	654
39570.0	336
79141.0	664
43666.0	344
47762.0	344
51858.0	344
55954.0	346
60050.0	366
64146.0	480
70948.0	654
79140.0	664
35473.0	264
70947.0	654
39569.0	336
79139.0	664
43665.0	344
47761.0	344
51857.0	344
55953.0	346
60049.0	366
64145.0	480
70946.0	654
19784.0	2
79138.0	664
21832.0	2
23880.0	4
25928.0	4
27976.0	8
30024.0	4
32072.0	64
35472.0	264
70945.0	654
39568.0	336
79137.0	664
43664.0	344
47760.0	344
51856.0	344
55952.0	346
60048.0	366
64144.0	480
70944.0	654
79136.0	664
35487.0	264
70975.0	654
39583.0	336
79167.0	664
43679.0	344
47775.0	344
51871.0	344
55967.0	346
60063.0	366
64159.0	480
70974.0	654
19791.0	2
79166.0	664
21839.0	2
23887.0	4
25935.0	4
27983.0	8
30031.0	6
32079.0	64
35486.0	264
70973.0	654
39582.0	336
79165.0	664
43678.0	344
47774.0	344
51870.0	344
55966.0	346
60062.0	366
64158.0	480
70972.0	654
79164.0	664
35485.0	264
70971.0	654
39581.0	336
79163.0	664
43677.0	344
47773.0	344
51869.0	344
55965.0	346
60061.0	366
64157.0	480
70970.0	654
19790.0	2
79162.0	664
21838.0	2
23886.0	4
25934.0	4
27982.0	10
30030.0	6
32078.0	64
35484.0	264
70969.0	654
39580.0	336
79161.0	664
43676.0	344
47772.0	344
51868.0	344
55964.0	346
60060.0	366
64156.0	480
70968.0	654
79160.0	664
35483.0	264
70967.0	654
39579.0	336
79159.0	664
43675.0	344
47771.0	344
51867.0	344
55963.0	346
60059.0	366
64155.0	480
70966.0	654
19789.0	2
79158.0	664
21837.0	2
23885.0	4
25933.0	4
27981.0	10
30029.0	6
32077.0	64
35482.0	264
70965.0	654
39578.0	336
79157.0	664
43674.0	344
47770.0	344
51866.0	344
55962.0	346
60058.0	366
64154.0	480
70964.0	654
79156.0	664
35481.0	264
70963.0	654
39577.0	336
79155.0	664
43673.0	344
47769.0	344
51865.0	344
55961.0	346
60057.0	366
64153.0	480
70962.0	654
19788.0	2
79154.0	664
21836.0	2
23884.0	4
25932.0	4
27980.0	8
30028.0	6
32076.0	64
35480.0	264
70961.0	654
39576.0	336
79153.0	664
43672.0	344
47768.0	344
51864.0	344
55960.0	346
60056.0	366
64152.0	480
70960.0	654
79152.0	664
35495.0	264
70991.0	654
39591.0	336
79183.0	664
43687.0	344
47783.0	344
51879.0	344
55975.0	346
60071.0	366
64167.0	482
70990.0	654
19795.0	2
79182.0	664
21843.0	2
23891.0	2
25939.0	4
27987.0	8
30035.0	6
32083.0	64
35494.0	264
70989.0	654
39590.0	336
79181.0	664
43686.0	344
47782.0	344
51878.0	344
55974.0	346
60070.0	366
64166.0	482
70988.0	654
79180.0	664
35493.0	264
70987.0	654
39589.0	336
79179.0	664
43685.0	344
47781.0	344
51877.0	344
55973.0	346
60069.0	366
64165.0	480
70986.0	654
19794.0	2
79178.0	664
21842.0	2
23890.0	4
25938.0	4
27986.0	8
30034.0	6
32082.0	64
35492.0	264
70985.0	654
39588.0	336
79177.0	664
43684.0	344
47780.0	344
51876.0	344
55972.0	346
60068.0	366
64164.0	480
70984.0	654
79176.0	664
35491.0	264
70983.0	654
39587.0	336
79175.0	664
43683.0	344
47779.0	344
51875.0	344
55971.0	346
60067.0	366
64163.0	480
70982.0	654
19793.0	2
79174.0	664
21841.0	2
23889.0	4
25937.0	4
27985.0	8
30033.0	6
32081.0	64
35490.0	264
70981.0	654
39586.0	336
79173.0	664
43682.0	344
47778.0	344
51874.0	344
55970.0	346
60066.0	366
64162.0	480
70980.0	654
79172.0	664
35489.0	264
70979.0	654
39585.0	336
79171.0	664
43681.0	344
47777.0	344
51873.0	344
55969.0	346
60065.0	366
64161.0	480
70978.0	654
19792.0	2
79170.0	664
21840.0	2
23888.0	4
25936.0	4
27984.0	8
30032.0	6
32080.0	64
35488.0	264
70977.0	654
39584.0	336
79169.0	664
43680.0	344
47776.0	344
51872.0	344
55968.0	346
60064.0	366
64160.0	480
70976.0	654
79168.0	664
35503.0	264
71007.0	654
39599.0	336
79199.0	664
43695.0	344
47791.0	344
51887.0	344
55983.0	346
60079.0	366
64175.0	482
71006.0	654
19799.0	2
79198.0	664
21847.0	2
23895.0	2
25943.0	4
27991.0	6
30039.0	6
32087.0	66
35502.0	264
71005.0	654
39598.0	336
79197.0	664
43694.0	344
47790.0	344
51886.0	344
55982.0	346
60078.0	366
64174.0	482
71004.0	654
79196.0	664
35501.0	264
71003.0	654
39597.0	336
79195.0	664
43693.0	344
47789.0	344
51885.0	344
55981.0	346
60077.0	366
64173.0	482
71002.0	654
19798.0	2
79194.0	664
21846.0	2
23894.0	2
25942.0	4
27990.0	8
30038.0	6
32086.0	66
35500.0	264
71001.0	654
39596.0	336
79193.0	664
43692.0	344
47788.0	344
51884.0	344
55980.0	346
60076.0	366
64172.0	482
71000.0	654
79192.0	664
35499.0	264
70999.0	654
39595.0	336
79191.0	664
43691.0	344
47787.0	344
51883.0	344
55979.0	346
60075.0	366
64171.0	482
70998.0	654
19797.0	2
79190.0	664
21845.0	2
23893.0	2
25941.0	4
27989.0	8
30037.0	6
32085.0	64
35498.0	264
70997.0	654
39594.0	336
79189.0	664
43690.0	344
47786.0	344
51882.0	344
55978.0	346
60074.0	366
64170.0	482
70996.0	654
79188.0	664
35497.0	264
70995.0	654
39593.0	336
79187.0	664
43689.0	344
47785.0	344
51881.0	344
55977.0	346
60073.0	366
64169.0	482
70994.0	654
19796.0	2
79186.0	664
21844.0	2
23892.0	2
25940.0	4
27988.0	8
30036.0	6
32084.0	64
35496.0	264
70993.0	654
39592.0	336
79185.0	664
43688.0	344
47784.0	344
51880.0	344
55976.0	346
60072.0	366
64168.0	482
70992.0	654
79184.0	664
35511.0	264
71023.0	654
39607.0	336
79215.0	664
43703.0	344
47799.0	344
51895.0	344
55991.0	346
60087.0	366
64183.0	482
71022.0	654
19803.0	2
79214.0	664
21851.0	2
23899.0	2
25947.0	4
27995.0	6
30043.0	4
32091.0	66
35510.0	264
71021.0	654
39606.0	336
79213.0	664
43702.0	344
47798.0	344
51894.0	344
55990.0	346
60086.0	366
64182.0	482
71020.0	654
79212.0	664
35509.0	264
71019.0	654
39605.0	336
79211.0	664
43701.0	344
47797.0	344
51893.0	344
55989.0	346
60085.0	366
64181.0	482
71018.0	654
19802.0	2
79210.0	664
21850.0	2
23898.0	2
25946.0	4
27994.0	6
30042.0	4
32090.0	66
35508.0	264
71017.0	654
39604.0	336
79209.0	664
43700.0	344
47796.0	344
51892.0	344
55988.0	346
60084.0	366
64180.0	482
71016.0	654
79208.0	664
35507.0	264
71015.0	654
39603.0	336
79207.0	664
43699.0	344
47795.0	344
51891.0	344
55987.0	346
60083.0	366
64179.0	482
71014.0	654
19801.0	2
79206.0	664
21849.0	2
23897.0	2
25945.0	4
27993.0	6
30041.0	6
32089.0	66
35506.0	264
71013.0	654
39602.0	336
79205.0	664
43698.0	344
47794.0	344
51890.0	344
55986.0	346
60082.0	366
64178.0	482
71012.0	654
79204.0	664
35505.0	264
71011.0	654
39601.0	336
79203.0	664
43697.0	344
47793.0	344
51889.0	344
55985.0	346
60081.0	366
64177.0	482
71010.0	654
19800.0	2
79202.0	664
21848.0	2
23896.0	2
25944.0	4
27992.0	6
30040.0	6
32088.0	66
35504.0	264
71009.0	654
39600.0	336
79201.0	664
43696.0	344
47792.0	344
51888.0	344
55984.0	346
60080.0	366
64176.0	482
71008.0	654
79200.0	664
35519.0	264
71039.0	654
39615.0	336
79231.0	664
43711.0	344
47807.0	344
51903.0	344
55999.0	346
60095.0	366
64191.0	482
71038.0	654
19807.0	2
79230.0	664
21855.0	2
23903.0	2
25951.0	4
27999.0	6
30047.0	4
32095.0	66
35518.0	264
71037.0	654
39614.0	336
79229.0	664
43710.0	344
47806.0	344
51902.0	344
55998.0	346
60094.0	366
64190.0	482
71036.0	654
79228.0	664
35517.0	264
71035.0	654
39613.0	336
79227.0	664
43709.0	344
47805.0	344
51901.0	344
55997.0	346
60093.0	366
64189.0	482
71034.0	654
19806.0	2
79226.0	664
21854.0	2
23902.0	2
25950.0	4
27998.0	6
30046.0	4
32094.0	66
35516.0	264
71033.0	654
39612.0	336
79225.0	664
43708.0	344
47804.0	344
51900.0	344
55996.0	346
60092.0	366
64188.0	482
71032.0	654
79224.0	664
35515.0	264
71031.0	654
39611.0	336
79223.0	664
43707.0	344
47803.0	344
51899.0	344
55995.0	346
60091.0	366
64187.0	482
71030.0	654
19805.0	2
79222.0	664
21853.0	2
23901.0	2
25949.0	4
27997.0	6
30045.0	4
32093.0	66
35514.0	264
71029.0	654
39610.0	336
79221.0	664
43706.0	344
47802.0	344
51898.0	344
55994.0	346
60090.0	366
64186.0	482
71028.0	654
79220.0	664
35513.0	264
71027.0	654
39609.0	336
79219.0	664
43705.0	344
47801.0	344
51897.0	344
55993.0	346
60089.0	366
64185.0	482
71026.0	654
19804.0	2
79218.0	664
21852.0	2
23900.0	2
25948.0	4
27996.0	6
30044.0	4
32092.0	66
35512.0	264
71025.0	654
39608.0	336
79217.0	664
43704.0	344
47800.0	344
51896.0	344
55992.0	346
60088.0	366
64184.0	482
71024.0	654
79216.0	664
35527.0	266
71055.0	654
39623.0	336
79247.0	664
43719.0	344
47815.0	344
51911.0	344
56007.0	346
60103.0	366
64199.0	482
71054.0	654
19811.0	2
79246.0	664
21859.0	2
23907.0	2
25955.0	4
28003.0	6
30051.0	6
32099.0	68
35526.0	266
71053.0	654
39622.0	336
79245.0	664
43718.0	344
47814.0	344
51910.0	344
56006.0	346
60102.0	366
64198.0	482
71052.0	654
79244.0	664
35525.0	264
71051.0	654
39621.0	336
79243.0	664
43717.0	344
47813.0	344
51909.0	344
56005.0	346
60101.0	366
64197.0	482
71050.0	654
19810.0	2
79242.0	664
21858.0	2
23906.0	2
25954.0	4
28002.0	6
30050.0	6
32098.0	68
35524.0	264
71049.0	654
39620.0	336
79241.0	664
43716.0	344
47812.0	344
51908.0	344
56004.0	346
60100.0	366
64196.0	482
71048.0	654
79240.0	664
35523.0	264
71047.0	654
39619.0	336
79239.0	664
43715.0	344
47811.0	344
51907.0	344
56003.0	346
60099.0	366
64195.0	482
71046.0	654
19809.0	2
79238.0	664
21857.0	2
23905.0	2
25953.0	4
28001.0	6
30049.0	6
32097.0	66
35522.0	264
71045.0	654
39618.0	336
79237.0	664
43714.0	344
47810.0	344
51906.0	344
56002.0	346
60098.0	366
64194.0	482
71044.0	654
79236.0	664
35521.0	264
71043.0	654
39617.0	336
79235.0	664
43713.0	344
47809.0	344
51905.0	344
56001.0	346
60097.0	366
64193.0	482
71042.0	654
19808.0	2
79234.0	664
21856.0	2
23904.0	2
25952.0	4
28000.0	6
30048.0	4
32096.0	66
35520.0	264
71041.0	654
39616.0	336
79233.0	664
43712.0	344
47808.0	344
51904.0	344
56000.0	346
60096.0	366
64192.0	482
71040.0	654
79232.0	664
35535.0	266
71071.0	654
39631.0	336
79263.0	664
43727.0	344
47823.0	344
51919.0	344
56015.0	346
60111.0	366
64207.0	482
71070.0	654
19815.0	2
79262.0	664
21863.0	2
23911.0	2
25959.0	4
28007.0	6
30055.0	6
32103.0	68
35534.0	266
71069.0	654
39630.0	336
79261.0	664
43726.0	344
47822.0	344
51918.0	344
56014.0	346
60110.0	366
64206.0	482
71068.0	654
79260.0	664
35533.0	266
71067.0	654
39629.0	336
79259.0	664
43725.0	344
47821.0	344
51917.0	344
56013.0	346
60109.0	366
64205.0	482
71066.0	654
19814.0	2
79258.0	664
21862.0	2
23910.0	2
25958.0	4
28006.0	6
30054.0	6
32102.0	68
35532.0	266
71065.0	654
39628.0	336
79257.0	664
43724.0	344
47820.0	344
51916.0	344
56012.0	346
60108.0	366
64204.0	482
71064.0	654
79256.0	664
35531.0	266
71063.0	654
39627.0	336
79255.0	664
43723.0	344
47819.0	344
51915.0	344
56011.0	346
60107.0	366
64203.0	482
71062.0	654
19813.0	2
79254.0	664
21861.0	2
23909.0	2
25957.0	2
28005.0	6
30053.0	6
32101.0	68
35530.0	266
71061.0	654
39626.0	336
79253.0	664
43722.0	344
47818.0	344
51914.0	344
56010.0	346
60106.0	366
64202.0	482
71060.0	654
79252.0	664
35529.0	266
71059.0	654
39625.0	336
79251.0	664
43721.0	344
47817.0	344
51913.0	344
56009.0	346
60105.0	366
64201.0	482
71058.0	654
19812.0	2
79250.0	664
21860.0	2
23908.0	2
25956.0	2
28004.0	6
30052.0	6
32100.0	68
35528.0	266
71057.0	654
39624.0	336
79249.0	664
43720.0	344
47816.0	344
51912.0	344
56008.0	346
60104.0	366
64200.0	482
71056.0	654
79248.0	664
35543.0	266
71087.0	654
39639.0	336
79279.0	664
43735.0	344
47831.0	344
51927.0	344
56023.0	346
60119.0	366
64215.0	482
71086.0	654
19819.0	2
79278.0	664
21867.0	2
23915.0	2
25963.0	4
28011.0	6
30059.0	6
32107.0	68
35542.0	266
71085.0	654
39638.0	336
79277.0	664
43734.0	344
47830.0	344
51926.0	344
56022.0	346
60118.0	366
64214.0	482
71084.0	654
79276.0	664
35541.0	266
71083.0	654
39637.0	336
79275.0	664
43733.0	344
47829.0	344
51925.0	344
56021.0	346
60117.0	366
64213.0	482
71082.0	654
19818.0	2
79274.0	664
21866.0	2
23914.0	2
25962.0	4
28010.0	6
30058.0	6
32106.0	68
35540.0	266
71081.0	654
39636.0	336
79273.0	664
43732.0	344
47828.0	344
51924.0	344
56020.0	346
60116.0	366
64212.0	482
71080.0	654
79272.0	664
35539.0	266
71079.0	654
39635.0	336
79271.0	664
43731.0	344
47827.0	344
51923.0	344
56019.0	346
60115.0	366
64211.0	482
71078.0	654
19817.0	2
79270.0	664
21865.0	2
23913.0	2
25961.0	4
28009.0	6
30057.0	6
32105.0	68
35538.0	266
71077.0	654
39634.0	336
79269.0	664
43730.0	344
47826.0	344
51922.0	344
56018.0	346
60114.0	366
64210.0	482
71076.0	654
79268.0	664
35537.0	266
71075.0	654
39633.0	336
79267.0	664
43729.0	344
47825.0	344
51921.0	344
56017.0	346
60113.0	366
64209.0	482
71074.0	654
19816.0	2
79266.0	664
21864.0	2
23912.0	2
25960.0	4
28008.0	6
30056.0	6
32104.0	68
35536.0	266
71073.0	654
39632.0	336
79265.0	664
43728.0	344
47824.0	344
51920.0	344
56016.0	346
60112.0	366
64208.0	482
71072.0	654
79264.0	664
35551.0	266
71103.0	654
39647.0	336
79295.0	664
43743.0	344
47839.0	344
51935.0	344
56031.0	346
60127.0	366
64223.0	482
71102.0	654
19823.0	2
79294.0	664
21871.0	2
23919.0	2
25967.0	4
28015.0	6
30063.0	6
32111.0	68
35550.0	266
71101.0	654
39646.0	336
79293.0	664
43742.0	344
47838.0	344
51934.0	344
56030.0	346
60126.0	366
64222.0	482
71100.0	654
79292.0	664
35549.0	266
71099.0	654
39645.0	336
79291.0	664
43741.0	344
47837.0	344
51933.0	344
56029.0	346
60125.0	366
64221.0	482
71098.0	654
19822.0	2
79290.0	664
21870.0	2
23918.0	2
25966.0	4
28014.0	6
30062.0	6
32110.0	68
35548.0	266
71097.0	654
39644.0	336
79289.0	664
43740.0	344
47836.0	344
51932.0	344
56028.0	346
60124.0	366
64220.0	482
71096.0	654
79288.0	664
35547.0	266
71095.0	654
39643.0	336
79287.0	664
43739.0	344
47835.0	344
51931.0	344
56027.0	346
60123.0	366
64219.0	482
71094.0	654
19821.0	2
79286.0	664
21869.0	2
23917.0	2
25965.0	4
28013.0	6
30061.0	6
32109.0	68
35546.0	266
71093.0	654
39642.0	336
79285.0	664
43738.0	344
47834.0	344
51930.0	344
56026.0	346
60122.0	366
64218.0	482
71092.0	654
79284.0	664
35545.0	266
71091.0	654
39641.0	336
79283.0	664
43737.0	344
47833.0	344
51929.0	344
56025.0	346
60121.0	366
64217.0	482
71090.0	654
19820.0	2
79282.0	664
21868.0	2
23916.0	2
25964.0	2
28012.0	6
30060.0	6
32108.0	68
35544.0	266
71089.0	654
39640.0	336
79281.0	664
43736.0	344
47832.0	344
51928.0	344
56024.0	346
60120.0	366
64216.0	482
71088.0	654
79280.0	664
35559.0	266
71119.0	654
39655.0	336
79311.0	664
43751.0	344
47847.0	344
51943.0	344
56039.0	346
60135.0	366
64231.0	482
71118.0	654
19827.0	2
79310.0	664
21875.0	2
23923.0	2
25971.0	4
28019.0	6
30067.0	6
32115.0	68
35558.0	266
71117.0	654
39654.0	336
79309.0	664
43750.0	344
47846.0	344
51942.0	344
56038.0	346
60134.0	366
64230.0	482
71116.0	654
79308.0	664
35557.0	266
71115.0	654
39653.0	336
79307.0	664
43749.0	344
47845.0	344
51941.0	344
56037.0	346
60133.0	366
64229.0	482
71114.0	654
19826.0	2
79306.0	664
21874.0	2
23922.0	2
25970.0	4
28018.0	6
30066.0	6
32114.0	68
35556.0	266
71113.0	654
39652.0	336
79305.0	664
43748.0	344
47844.0	344
51940.0	344
56036.0	346
60132.0	366
64228.0	482
71112.0	654
79304.0	664
35555.0	266
71111.0	654
39651.0	336
79303.0	664
43747.0	344
47843.0	344
51939.0	344
56035.0	346
60131.0	366
64227.0	482
71110.0	654
19825.0	2
79302.0	664
21873.0	2
23921.0	2
25969.0	4
28017.0	6
30065.0	6
32113.0	68
35554.0	266
71109.0	654
39650.0	336
79301.0	664
43746.0	344
47842.0	344
51938.0	344
56034.0	346
60130.0	366
64226.0	482
71108.0	654
79300.0	664
35553.0	266
71107.0	654
39649.0	336
79299.0	664
43745.0	344
47841.0	344
51937.0	344
56033.0	346
60129.0	366
64225.0	482
71106.0	654
19824.0	2
79298.0	664
21872.0	2
23920.0	2
25968.0	4
28016.0	6
30064.0	6
32112.0	68
35552.0	266
71105.0	654
39648.0	336
79297.0	664
43744.0	344
47840.0	344
51936.0	344
56032.0	346
60128.0	366
64224.0	482
71104.0	654
79296.0	664
35567.0	268
71135.0	654
39663.0	336
79327.0	664
43759.0	344
47855.0	344
51951.0	344
56047.0	348
60143.0	366
64239.0	482
71134.0	654
19831.0	2
79326.0	664
21879.0	2
23927.0	2
25975.0	4
28023.0	6
30071.0	6
32119.0	68
35566.0	268
71133.0	654
39662.0	336
79325.0	664
43758.0	344
47854.0	344
51950.0	344
56046.0	348
60142.0	366
64238.0	482
71132.0	654
79324.0	664
35565.0	266
71131.0	654
39661.0	336
79323.0	664
43757.0	344
47853.0	344
51949.0	344
56045.0	346
60141.0	366
64237.0	482
71130.0	654
19830.0	2
79322.0	664
21878.0	2
23926.0	2
25974.0	4
28022.0	6
30070.0	6
32118.0	68
35564.0	266
71129.0	654
39660.0	336
79321.0	664
43756.0	344
47852.0	344
51948.0	344
56044.0	346
60140.0	366
64236.0	482
71128.0	654
79320.0	664
35563.0	266
71127.0	654
39659.0	336
79319.0	664
43755.0	344
47851.0	344
51947.0	344
56043.0	346
60139.0	366
64235.0	482
71126.0	654
19829.0	2
79318.0	664
21877.0	2
23925.0	2
25973.0	4
28021.0	6
30069.0	6
32117.0	68
35562.0	266
71125.0	654
39658.0	336
79317.0	664
43754.0	344
47850.0	344
51946.0	344
56042.0	346
60138.0	366
64234.0	482
71124.0	654
79316.0	664
35561.0	266
71123.0	654
39657.0	336
79315.0	664
43753.0	344
47849.0	344
51945.0	344
56041.0	346
60137.0	366
64233.0	482
71122.0	654
19828.0	2
