Time	MaxFlow
27965.0	4
30013.0	6
32061.0	44
35450.0	92
70901.0	182
39546.0	116
79093.0	184
43642.0	120
47738.0	120
51834.0	120
55930.0	120
60026.0	122
64122.0	142
70900.0	182
79092.0	184
35449.0	92
70899.0	182
39545.0	116
79091.0	184
43641.0	120
47737.0	120
51833.0	120
55929.0	120
60025.0	122
64121.0	142
70898.0	182
19772.0	2
79090.0	184
21820.0	2
23868.0	2
25916.0	4
27964.0	4
30012.0	6
32060.0	44
35448.0	92
70897.0	182
39544.0	116
79089.0	184
43640.0	120
47736.0	120
51832.0	120
55928.0	120
60024.0	122
64120.0	142
70896.0	182
79088.0	184
35463.0	92
70927.0	182
39559.0	116
79119.0	184
43655.0	120
47751.0	120
51847.0	120
55943.0	120
60039.0	122
64135.0	142
70926.0	182
19779.0	2
79118.0	184
21827.0	2
23875.0	2
25923.0	4
27971.0	4
30019.0	6
32067.0	44
35462.0	92
70925.0	182
39558.0	116
79117.0	184
43654.0	120
47750.0	120
51846.0	120
55942.0	120
60038.0	122
64134.0	142
70924.0	182
79116.0	184
35461.0	92
70923.0	182
39557.0	116
79115.0	184
43653.0	120
47749.0	120
51845.0	120
55941.0	120
60037.0	122
64133.0	142
70922.0	182
19778.0	2
79114.0	184
21826.0	2
23874.0	2
25922.0	4
27970.0	4
30018.0	6
32066.0	44
35460.0	92
70921.0	182
39556.0	116
79113.0	184
43652.0	120
47748.0	120
51844.0	120
55940.0	120
60036.0	122
64132.0	142
70920.0	182
79112.0	184
35459.0	92
70919.0	182
39555.0	116
79111.0	184
43651.0	120
47747.0	120
51843.0	120
55939.0	120
60035.0	122
64131.0	142
70918.0	182
19777.0	2
79110.0	184
21825.0	2
23873.0	2
25921.0	4
27969.0	4
30017.0	6
32065.0	44
35458.0	92
70917.0	182
39554.0	116
79109.0	184
43650.0	120
47746.0	120
51842.0	120
55938.0	120
60034.0	122
64130.0	142
70916.0	182
79108.0	184
35457.0	92
70915.0	182
39553.0	116
79107.0	184
43649.0	120
47745.0	120
51841.0	120
55937.0	120
60033.0	122
64129.0	142
70914.0	182
19776.0	2
79106.0	184
21824.0	2
23872.0	4
25920.0	4
27968.0	4
30016.0	6
32064.0	44
35456.0	92
70913.0	182
39552.0	116
79105.0	184
43648.0	120
47744.0	120
51840.0	120
55936.0	120
60032.0	122
64128.0	142
70912.0	182
79104.0	184
35471.0	92
70943.0	182
39567.0	116
79135.0	184
43663.0	120
47759.0	120
51855.0	120
55951.0	120
60047.0	122
64143.0	142
70942.0	182
19783.0	2
79134.0	184
21831.0	2
23879.0	2
25927.0	4
27975.0	6
30023.0	6
32071.0	44
35470.0	92
70941.0	182
39566.0	116
79133.0	184
43662.0	120
47758.0	120
51854.0	120
55950.0	120
60046.0	122
64142.0	142
70940.0	182
79132.0	184
35469.0	92
70939.0	182
39565.0	116
79131.0	184
43661.0	120
47757.0	120
51853.0	120
55949.0	120
60045.0	122
64141.0	142
70938.0	182
19782.0	2
79130.0	184
21830.0	2
23878.0	2
25926.0	4
27974.0	4
30022.0	6
32070.0	44
35468.0	92
70937.0	182
39564.0	116
79129.0	184
43660.0	120
47756.0	120
51852.0	120
55948.0	120
60044.0	122
64140.0	142
70936.0	182
79128.0	184
35467.0	92
70935.0	182
39563.0	116
79127.0	184
43659.0	120
47755.0	120
51851.0	120
55947.0	120
60043.0	122
64139.0	142
70934.0	182
19781.0	2
79126.0	184
21829.0	2
23877.0	2
25925.0	4
27973.0	6
30021.0	6
32069.0	44
35466.0	92
70933.0	182
39562.0	116
79125.0	184
43658.0	120
47754.0	120
51850.0	120
55946.0	120
60042.0	122
64138.0	142
70932.0	182
79124.0	184
35465.0	92
70931.0	182
39561.0	116
79123.0	184
43657.0	120
47753.0	120
51849.0	120
55945.0	120
60041.0	122
64137.0	142
70930.0	182
19780.0	2
79122.0	184
21828.0	2
23876.0	2
25924.0	4
27972.0	4
30020.0	8
32068.0	44
35464.0	92
70929.0	182
39560.0	116
79121.0	184
43656.0	120
47752.0	120
51848.0	120
55944.0	120
60040.0	122
64136.0	142
70928.0	182
79120.0	184
35479.0	92
70959.0	184
39575.0	116
79151.0	184
43671.0	120
47767.0	120
51863.0	120
55959.0	120
60055.0	122
64151.0	142
70958.0	184
19787.0	2
79150.0	184
21835.0	2
23883.0	2
25931.0	4
27979.0	6
30027.0	6
32075.0	44
35478.0	92
70957.0	182
39574.0	116
79149.0	184
43670.0	120
47766.0	120
51862.0	120
55958.0	120
60054.0	122
64150.0	142
70956.0	182
79148.0	184
35477.0	92
70955.0	182
39573.0	116
79147.0	184
43669.0	120
47765.0	120
51861.0	120
55957.0	120
60053.0	122
64149.0	142
70954.0	182
19786.0	2
79146.0	184
21834.0	2
23882.0	2
25930.0	4
27978.0	6
30026.0	6
32074.0	44
35476.0	92
70953.0	182
39572.0	116
79145.0	184
43668.0	120
47764.0	120
51860.0	120
55956.0	120
60052.0	122
64148.0	142
70952.0	182
79144.0	184
35475.0	92
70951.0	182
39571.0	116
79143.0	184
43667.0	120
47763.0	120
51859.0	120
55955.0	120
60051.0	122
64147.0	142
70950.0	182
19785.0	2
79142.0	184
21833.0	2
23881.0	2
25929.0	4
27977.0	6
30025.0	6
32073.0	44
35474.0	92
70949.0	182
39570.0	116
79141.0	184
43666.0	120
47762.0	120
51858.0	120
55954.0	120
60050.0	122
64146.0	142
70948.0	182
79140.0	184
35473.0	92
70947.0	182
39569.0	116
79139.0	184
43665.0	120
47761.0	120
51857.0	120
55953.0	120
60049.0	122
64145.0	142
70946.0	182
19784.0	2
79138.0	184
21832.0	2
23880.0	2
25928.0	4
27976.0	6
30024.0	6
32072.0	44
35472.0	92
70945.0	182
39568.0	116
79137.0	184
43664.0	120
47760.0	120
51856.0	120
55952.0	120
60048.0	122
64144.0	142
70944.0	182
79136.0	184
35487.0	92
70975.0	184
39583.0	116
79167.0	184
43679.0	120
47775.0	120
51871.0	120
55967.0	120
60063.0	122
64159.0	142
70974.0	184
19791.0	2
79166.0	184
21839.0	2
23887.0	2
25935.0	4
27983.0	6
30031.0	6
32079.0	44
35486.0	92
70973.0	184
39582.0	116
79165.0	184
43678.0	120
47774.0	120
51870.0	120
55966.0	120
60062.0	122
64158.0	142
70972.0	184
79164.0	184
35485.0	92
70971.0	184
39581.0	116
79163.0	184
43677.0	120
47773.0	120
51869.0	120
55965.0	120
60061.0	122
64157.0	142
70970.0	184
19790.0	2
79162.0	184
21838.0	2
23886.0	2
25934.0	4
27982.0	6
30030.0	6
32078.0	44
35484.0	92
70969.0	184
39580.0	116
79161.0	184
43676.0	120
47772.0	120
51868.0	120
55964.0	120
60060.0	122
64156.0	142
70968.0	184
79160.0	184
35483.0	92
70967.0	184
39579.0	116
79159.0	184
43675.0	120
47771.0	120
51867.0	120
55963.0	120
60059.0	122
64155.0	142
70966.0	184
19789.0	2
79158.0	184
21837.0	2
23885.0	2
25933.0	4
27981.0	6
30029.0	6
32077.0	44
35482.0	92
70965.0	184
39578.0	116
79157.0	184
43674.0	120
47770.0	120
51866.0	120
55962.0	120
60058.0	122
64154.0	142
70964.0	184
79156.0	184
35481.0	92
70963.0	184
39577.0	116
79155.0	184
43673.0	120
47769.0	120
51865.0	120
55961.0	120
60057.0	122
64153.0	142
70962.0	184
19788.0	2
79154.0	184
21836.0	2
23884.0	2
25932.0	4
27980.0	6
30028.0	6
32076.0	44
35480.0	92
70961.0	184
39576.0	116
79153.0	184
43672.0	120
47768.0	120
51864.0	120
55960.0	120
60056.0	122
64152.0	142
70960.0	184
79152.0	184
35495.0	92
70991.0	184
39591.0	116
79183.0	184
43687.0	120
47783.0	120
51879.0	120
55975.0	120
60071.0	122
64167.0	142
70990.0	184
19795.0	2
79182.0	184
21843.0	2
23891.0	2
25939.0	4
27987.0	6
30035.0	6
32083.0	44
35494.0	92
70989.0	184
39590.0	116
79181.0	184
43686.0	120
47782.0	120
51878.0	120
55974.0	120
60070.0	122
64166.0	142
70988.0	184
79180.0	184
35493.0	92
70987.0	184
39589.0	116
79179.0	184
43685.0	120
47781.0	120
51877.0	120
55973.0	120
60069.0	122
64165.0	142
70986.0	184
19794.0	2
79178.0	184
21842.0	2
23890.0	2
25938.0	4
27986.0	6
30034.0	8
32082.0	44
35492.0	92
70985.0	184
39588.0	116
79177.0	184
43684.0	120
47780.0	120
51876.0	120
55972.0	120
60068.0	122
64164.0	142
70984.0	184
79176.0	184
35491.0	92
70983.0	184
39587.0	116
79175.0	184
43683.0	120
47779.0	120
51875.0	120
55971.0	120
60067.0	122
64163.0	142
70982.0	184
19793.0	2
79174.0	184
21841.0	2
23889.0	2
25937.0	4
27985.0	6
30033.0	6
32081.0	44
35490.0	92
70981.0	184
39586.0	116
79173.0	184
43682.0	120
47778.0	120
51874.0	120
55970.0	120
60066.0	122
64162.0	142
70980.0	184
79172.0	184
35489.0	92
70979.0	184
39585.0	116
79171.0	184
43681.0	120
47777.0	120
51873.0	120
55969.0	120
60065.0	122
64161.0	142
70978.0	184
19792.0	2
79170.0	184
21840.0	2
23888.0	2
25936.0	4
27984.0	6
30032.0	6
32080.0	44
35488.0	92
70977.0	184
39584.0	116
79169.0	184
43680.0	120
47776.0	120
51872.0	120
55968.0	120
60064.0	122
64160.0	142
70976.0	184
79168.0	184
35503.0	92
71007.0	184
39599.0	116
79199.0	184
43695.0	120
47791.0	120
51887.0	120
55983.0	120
60079.0	122
64175.0	142
71006.0	184
19799.0	2
79198.0	184
21847.0	2
23895.0	2
25943.0	4
27991.0	6
30039.0	8
32087.0	44
35502.0	92
71005.0	184
39598.0	116
79197.0	184
43694.0	120
47790.0	120
51886.0	120
55982.0	120
60078.0	122
64174.0	142
71004.0	184
79196.0	184
35501.0	92
71003.0	184
39597.0	116
79195.0	184
43693.0	120
47789.0	120
51885.0	120
55981.0	120
60077.0	122
64173.0	142
71002.0	184
19798.0	2
79194.0	184
21846.0	2
23894.0	2
25942.0	4
27990.0	6
30038.0	8
32086.0	44
35500.0	92
71001.0	184
39596.0	116
79193.0	184
43692.0	120
47788.0	120
51884.0	120
55980.0	120
60076.0	122
64172.0	142
71000.0	184
79192.0	184
35499.0	92
70999.0	184
39595.0	116
79191.0	184
43691.0	120
47787.0	120
51883.0	120
55979.0	120
60075.0	122
64171.0	142
70998.0	184
19797.0	2
79190.0	184
21845.0	2
23893.0	2
25941.0	4
27989.0	6
30037.0	6
32085.0	44
35498.0	92
70997.0	184
39594.0	116
79189.0	184
43690.0	120
47786.0	120
51882.0	120
55978.0	120
60074.0	122
64170.0	142
70996.0	184
79188.0	184
35497.0	92
70995.0	184
39593.0	116
79187.0	184
43689.0	120
47785.0	120
51881.0	120
55977.0	120
60073.0	122
64169.0	142
70994.0	184
19796.0	2
79186.0	184
21844.0	2
23892.0	2
25940.0	4
27988.0	6
30036.0	6
32084.0	44
35496.0	92
70993.0	184
39592.0	116
79185.0	184
43688.0	120
47784.0	120
51880.0	120
55976.0	120
60072.0	122
64168.0	142
70992.0	184
79184.0	184
35511.0	92
71023.0	184
39607.0	116
79215.0	184
43703.0	120
47799.0	120
51895.0	120
55991.0	120
60087.0	122
64183.0	142
71022.0	184
19803.0	2
79214.0	184
21851.0	2
23899.0	2
25947.0	4
27995.0	4
30043.0	6
32091.0	44
35510.0	92
71021.0	184
39606.0	116
79213.0	184
43702.0	120
47798.0	120
51894.0	120
55990.0	120
60086.0	122
64182.0	142
71020.0	184
79212.0	184
35509.0	92
71019.0	184
39605.0	116
79211.0	184
43701.0	120
47797.0	120
51893.0	120
55989.0	120
60085.0	122
64181.0	142
71018.0	184
19802.0	2
79210.0	184
21850.0	2
23898.0	2
25946.0	4
27994.0	4
30042.0	8
32090.0	44
35508.0	92
71017.0	184
39604.0	116
79209.0	184
43700.0	120
47796.0	120
51892.0	120
55988.0	120
60084.0	122
64180.0	142
71016.0	184
79208.0	184
35507.0	92
71015.0	184
39603.0	116
79207.0	184
43699.0	120
47795.0	120
51891.0	120
55987.0	120
60083.0	122
64179.0	142
71014.0	184
19801.0	2
79206.0	184
21849.0	2
23897.0	2
25945.0	4
27993.0	4
30041.0	8
32089.0	44
35506.0	92
71013.0	184
39602.0	116
79205.0	184
43698.0	120
47794.0	120
51890.0	120
55986.0	120
60082.0	122
64178.0	142
71012.0	184
79204.0	184
35505.0	92
71011.0	184
39601.0	116
79203.0	184
43697.0	120
47793.0	120
51889.0	120
55985.0	120
60081.0	122
64177.0	142
71010.0	184
19800.0	2
79202.0	184
21848.0	2
23896.0	2
25944.0	4
27992.0	6
30040.0	8
32088.0	44
35504.0	92
71009.0	184
39600.0	116
79201.0	184
43696.0	120
47792.0	120
51888.0	120
55984.0	120
60080.0	122
64176.0	142
71008.0	184
79200.0	184
35519.0	92
71039.0	184
39615.0	116
79231.0	184
43711.0	120
47807.0	120
51903.0	120
55999.0	120
60095.0	124
64191.0	142
71038.0	184
19807.0	2
79230.0	184
21855.0	2
23903.0	2
25951.0	4
27999.0	6
30047.0	6
32095.0	44
35518.0	92
71037.0	184
39614.0	116
79229.0	184
43710.0	120
47806.0	120
51902.0	120
55998.0	120
60094.0	124
64190.0	142
71036.0	184
79228.0	184
35517.0	92
71035.0	184
39613.0	116
79227.0	184
43709.0	120
47805.0	120
51901.0	120
55997.0	120
60093.0	122
64189.0	142
71034.0	184
19806.0	2
79226.0	184
21854.0	2
23902.0	2
25950.0	4
27998.0	6
30046.0	6
32094.0	44
35516.0	92
71033.0	184
39612.0	116
79225.0	184
43708.0	120
47804.0	120
51900.0	120
55996.0	120
60092.0	122
64188.0	142
71032.0	184
79224.0	184
35515.0	92
71031.0	184
39611.0	116
79223.0	184
43707.0	120
47803.0	120
51899.0	120
55995.0	120
60091.0	122
64187.0	142
71030.0	184
19805.0	2
79222.0	184
21853.0	2
23901.0	2
25949.0	4
27997.0	6
30045.0	6
32093.0	44
35514.0	92
71029.0	184
39610.0	116
79221.0	184
43706.0	120
47802.0	120
51898.0	120
55994.0	120
60090.0	122
64186.0	142
71028.0	184
79220.0	184
35513.0	92
71027.0	184
39609.0	116
79219.0	184
43705.0	120
47801.0	120
51897.0	120
55993.0	120
60089.0	122
64185.0	142
71026.0	184
19804.0	2
79218.0	184
21852.0	2
23900.0	2
25948.0	4
27996.0	4
30044.0	6
32092.0	44
35512.0	92
71025.0	184
39608.0	116
79217.0	184
43704.0	120
47800.0	120
51896.0	120
55992.0	120
60088.0	122
64184.0	142
71024.0	184
79216.0	184
35527.0	92
71055.0	184
39623.0	116
79247.0	184
43719.0	120
47815.0	120
51911.0	120
56007.0	120
60103.0	124
64199.0	144
71054.0	184
19811.0	2
79246.0	184
21859.0	2
23907.0	2
25955.0	4
28003.0	6
30051.0	6
32099.0	44
35526.0	92
71053.0	184
39622.0	116
79245.0	184
43718.0	120
47814.0	120
51910.0	120
56006.0	120
60102.0	124
64198.0	142
71052.0	184
79244.0	184
35525.0	92
71051.0	184
39621.0	116
79243.0	184
43717.0	120
47813.0	120
51909.0	120
56005.0	120
60101.0	124
64197.0	142
71050.0	184
19810.0	2
79242.0	184
21858.0	2
23906.0	2
25954.0	4
28002.0	6
30050.0	6
32098.0	44
35524.0	92
71049.0	184
39620.0	116
79241.0	184
43716.0	120
47812.0	120
51908.0	120
56004.0	120
60100.0	124
64196.0	142
71048.0	184
79240.0	184
35523.0	92
71047.0	184
39619.0	116
79239.0	184
43715.0	120
47811.0	120
51907.0	120
56003.0	120
60099.0	124
64195.0	142
71046.0	184
19809.0	2
79238.0	184
21857.0	2
23905.0	2
25953.0	4
28001.0	6
30049.0	6
32097.0	44
35522.0	92
71045.0	184
39618.0	116
79237.0	184
43714.0	120
47810.0	120
51906.0	120
56002.0	120
60098.0	124
64194.0	142
71044.0	184
79236.0	184
35521.0	92
71043.0	184
39617.0	116
79235.0	184
43713.0	120
47809.0	120
51905.0	120
56001.0	120
60097.0	124
64193.0	142
71042.0	184
19808.0	2
79234.0	184
21856.0	2
23904.0	2
25952.0	2
28000.0	6
30048.0	6
32096.0	44
35520.0	92
71041.0	184
39616.0	116
79233.0	184
43712.0	120
47808.0	120
51904.0	120
56000.0	120
60096.0	124
64192.0	142
71040.0	184
79232.0	184
35535.0	92
71071.0	184
39631.0	116
79263.0	184
43727.0	120
47823.0	120
51919.0	120
56015.0	120
60111.0	124
64207.0	144
71070.0	184
19815.0	2
79262.0	184
21863.0	2
23911.0	2
25959.0	6
28007.0	6
30055.0	6
32103.0	44
35534.0	92
71069.0	184
39630.0	116
79261.0	184
43726.0	120
47822.0	120
51918.0	120
56014.0	120
60110.0	124
64206.0	144
71068.0	184
79260.0	184
35533.0	92
71067.0	184
39629.0	116
79259.0	184
43725.0	120
47821.0	120
51917.0	120
56013.0	120
60109.0	124
64205.0	144
71066.0	184
19814.0	2
79258.0	184
21862.0	2
23910.0	2
25958.0	6
28006.0	6
30054.0	6
32102.0	44
35532.0	92
71065.0	184
39628.0	116
79257.0	184
43724.0	120
47820.0	120
51916.0	120
56012.0	120
60108.0	124
64204.0	144
71064.0	184
79256.0	184
35531.0	92
71063.0	184
39627.0	116
79255.0	184
43723.0	120
47819.0	120
51915.0	120
56011.0	120
60107.0	124
64203.0	144
71062.0	184
19813.0	2
79254.0	184
21861.0	2
23909.0	2
25957.0	6
28005.0	6
30053.0	6
32101.0	44
35530.0	92
71061.0	184
39626.0	116
79253.0	184
43722.0	120
47818.0	120
51914.0	120
56010.0	120
60106.0	124
64202.0	144
71060.0	184
79252.0	184
35529.0	92
71059.0	184
39625.0	116
79251.0	184
43721.0	120
47817.0	120
51913.0	120
56009.0	120
60105.0	124
64201.0	144
71058.0	184
19812.0	2
79250.0	184
21860.0	2
23908.0	2
25956.0	4
28004.0	6
30052.0	6
32100.0	44
35528.0	92
71057.0	184
39624.0	116
79249.0	184
43720.0	120
47816.0	120
51912.0	120
56008.0	120
60104.0	124
64200.0	144
71056.0	184
79248.0	184
35543.0	92
71087.0	184
39639.0	116
79279.0	184
43735.0	120
47831.0	120
51927.0	120
56023.0	120
60119.0	124
64215.0	144
71086.0	184
19819.0	0
79278.0	184
21867.0	2
23915.0	2
25963.0	4
28011.0	4
30059.0	6
32107.0	44
35542.0	92
71085.0	184
39638.0	116
79277.0	184
43734.0	120
47830.0	120
51926.0	120
56022.0	120
60118.0	124
64214.0	144
71084.0	184
79276.0	184
35541.0	92
71083.0	184
39637.0	116
79275.0	184
43733.0	120
47829.0	120
51925.0	120
56021.0	120
60117.0	124
64213.0	144
71082.0	184
19818.0	0
79274.0	184
21866.0	2
23914.0	2
25962.0	6
28010.0	6
30058.0	6
32106.0	44
35540.0	92
71081.0	184
39636.0	116
79273.0	184
43732.0	120
47828.0	120
51924.0	120
56020.0	120
60116.0	124
64212.0	144
71080.0	184
79272.0	184
35539.0	92
71079.0	184
39635.0	116
79271.0	184
43731.0	120
47827.0	120
51923.0	120
56019.0	120
60115.0	124
64211.0	144
71078.0	184
19817.0	0
79270.0	184
21865.0	2
23913.0	2
25961.0	6
28009.0	6
30057.0	4
32105.0	44
35538.0	92
71077.0	184
39634.0	116
79269.0	184
43730.0	120
47826.0	120
51922.0	120
56018.0	120
60114.0	124
64210.0	144
71076.0	184
79268.0	184
35537.0	92
71075.0	184
39633.0	116
79267.0	184
43729.0	120
47825.0	120
51921.0	120
56017.0	120
60113.0	124
64209.0	144
71074.0	184
19816.0	0
79266.0	184
21864.0	2
23912.0	2
25960.0	6
28008.0	6
30056.0	6
32104.0	44
35536.0	92
71073.0	184
39632.0	116
79265.0	184
43728.0	120
47824.0	120
51920.0	120
56016.0	120
60112.0	124
64208.0	144
71072.0	184
79264.0	184
35551.0	92
71103.0	184
39647.0	116
79295.0	184
43743.0	120
47839.0	120
51935.0	120
56031.0	120
60127.0	124
64223.0	144
71102.0	184
19823.0	0
79294.0	184
21871.0	2
23919.0	2
25967.0	6
28015.0	6
30063.0	6
32111.0	46
35550.0	92
71101.0	184
39646.0	116
79293.0	184
43742.0	120
47838.0	120
51934.0	120
56030.0	120
60126.0	124
64222.0	144
71100.0	184
79292.0	184
35549.0	92
71099.0	184
39645.0	116
79291.0	184
43741.0	120
47837.0	120
51933.0	120
56029.0	120
60125.0	124
64221.0	144
71098.0	184
19822.0	0
79290.0	184
21870.0	2
23918.0	4
25966.0	6
28014.0	4
30062.0	6
32110.0	46
35548.0	92
71097.0	184
39644.0	116
79289.0	184
43740.0	120
47836.0	120
51932.0	120
56028.0	120
60124.0	124
64220.0	144
71096.0	184
79288.0	184
35547.0	92
71095.0	184
39643.0	116
79287.0	184
43739.0	120
47835.0	120
51931.0	120
56027.0	120
60123.0	124
64219.0	144
71094.0	184
19821.0	0
79286.0	184
21869.0	2
23917.0	2
25965.0	6
28013.0	4
30061.0	6
32109.0	46
35546.0	92
71093.0	184
39642.0	116
79285.0	184
43738.0	120
47834.0	120
51930.0	120
56026.0	120
60122.0	124
64218.0	144
71092.0	184
79284.0	184
35545.0	92
71091.0	184
39641.0	116
79283.0	184
43737.0	120
47833.0	120
51929.0	120
56025.0	120
60121.0	124
64217.0	144
71090.0	184
19820.0	0
79282.0	184
21868.0	2
23916.0	2
25964.0	6
28012.0	4
30060.0	6
32108.0	46
35544.0	92
71089.0	184
39640.0	116
79281.0	184
43736.0	120
47832.0	120
51928.0	120
56024.0	120
60120.0	124
64216.0	144
71088.0	184
79280.0	184
35559.0	92
71119.0	184
39655.0	116
79311.0	184
43751.0	120
47847.0	120
51943.0	120
56039.0	120
60135.0	124
64231.0	144
71118.0	184
19827.0	0
79310.0	184
21875.0	2
23923.0	2
25971.0	6
28019.0	6
30067.0	6
32115.0	46
35558.0	92
71117.0	184
39654.0	116
79309.0	184
43750.0	120
47846.0	120
51942.0	120
56038.0	120
60134.0	124
64230.0	144
71116.0	184
79308.0	184
35557.0	92
71115.0	184
39653.0	116
79307.0	184
43749.0	120
47845.0	120
51941.0	120
56037.0	120
60133.0	124
64229.0	144
71114.0	184
19826.0	0
79306.0	184
21874.0	2
23922.0	2
25970.0	6
28018.0	6
30066.0	6
32114.0	46
35556.0	92
71113.0	184
39652.0	116
79305.0	184
43748.0	120
47844.0	120
51940.0	120
56036.0	120
60132.0	124
64228.0	144
71112.0	184
79304.0	184
35555.0	92
71111.0	184
39651.0	116
79303.0	184
43747.0	120
47843.0	120
51939.0	120
56035.0	120
60131.0	124
64227.0	144
71110.0	184
19825.0	0
79302.0	184
21873.0	2
23921.0	2
25969.0	6
28017.0	6
30065.0	6
32113.0	46
35554.0	92
71109.0	184
39650.0	116
79301.0	184
43746.0	120
47842.0	120
51938.0	120
56034.0	120
60130.0	124
64226.0	144
71108.0	184
79300.0	184
35553.0	92
71107.0	184
39649.0	116
79299.0	184
43745.0	120
47841.0	120
51937.0	120
56033.0	120
60129.0	124
64225.0	144
71106.0	184
19824.0	0
79298.0	184
21872.0	2
23920.0	2
25968.0	6
28016.0	6
30064.0	6
32112.0	46
35552.0	92
71105.0	184
39648.0	116
79297.0	184
43744.0	120
47840.0	120
51936.0	120
56032.0	120
60128.0	124
64224.0	144
71104.0	184
79296.0	184
35567.0	92
71135.0	184
39663.0	116
79327.0	184
43759.0	120
47855.0	120
51951.0	120
56047.0	120
60143.0	124
64239.0	144
71134.0	184
19831.0	0
79326.0	184
21879.0	2
23927.0	2
25975.0	6
28023.0	6
30071.0	6
32119.0	46
35566.0	92
71133.0	184
39662.0	116
79325.0	184
43758.0	120
47854.0	120
51950.0	120
56046.0	120
60142.0	124
64238.0	144
71132.0	184
79324.0	184
35565.0	92
71131.0	184
39661.0	116
79323.0	184
43757.0	120
47853.0	120
51949.0	120
56045.0	120
60141.0	124
64237.0	144
71130.0	184
19830.0	0
79322.0	184
21878.0	2
23926.0	2
25974.0	4
28022.0	6
30070.0	6
32118.0	46
35564.0	92
71129.0	184
39660.0	116
79321.0	184
43756.0	120
47852.0	120
51948.0	120
56044.0	120
60140.0	124
64236.0	144
71128.0	184
79320.0	184
35563.0	92
71127.0	184
39659.0	116
79319.0	184
43755.0	120
47851.0	120
51947.0	120
56043.0	120
60139.0	124
64235.0	144
71126.0	184
19829.0	0
79318.0	184
21877.0	2
23925.0	2
25973.0	6
28021.0	6
30069.0	6
32117.0	46
35562.0	92
71125.0	184
39658.0	116
79317.0	184
43754.0	120
47850.0	120
51946.0	120
56042.0	120
60138.0	124
64234.0	144
71124.0	184
79316.0	184
35561.0	92
71123.0	184
39657.0	116
79315.0	184
43753.0	120
47849.0	120
51945.0	120
56041.0	120
60137.0	124
64233.0	144
71122.0	184
19828.0	0
79314.0	184
21876.0	2
23924.0	2
25972.0	6
28020.0	6
30068.0	6
32116.0	46
35560.0	92
71121.0	184
39656.0	116
79313.0	184
43752.0	120
47848.0	120
51944.0	120
56040.0	120
60136.0	124
64232.0	144
71120.0	184
79312.0	184
35575.0	94
71151.0	184
39671.0	116
79343.0	184
43767.0	120
47863.0	120
51959.0	120
56055.0	120
60151.0	124
64247.0	144
71150.0	184
19835.0	0
79342.0	184
21883.0	2
23931.0	2
25979.0	6
28027.0	8
30075.0	6
32123.0	46
35574.0	94
71149.0	184
39670.0	116
79341.0	184
43766.0	120
47862.0	120
51958.0	120
56054.0	120
60150.0	124
64246.0	144
71148.0	184
79340.0	184
35573.0	92
71147.0	184
39669.0	116
79339.0	184
43765.0	120
47861.0	120
51957.0	120
56053.0	120
60149.0	124
64245.0	144
71146.0	184
19834.0	0
79338.0	184
21882.0	2
23930.0	2
25978.0	4
28026.0	8
30074.0	6
32122.0	46
35572.0	92
71145.0	184
39668.0	116
79337.0	184
43764.0	120
47860.0	120
51956.0	120
56052.0	120
60148.0	124
64244.0	144
71144.0	184
79336.0	184
35571.0	92
71143.0	184
39667.0	116
79335.0	184
43763.0	120
47859.0	120
51955.0	120
56051.0	120
60147.0	124
64243.0	144
71142.0	184
19833.0	0
79334.0	184
21881.0	2
23929.0	2
25977.0	6
28025.0	6
30073.0	6
32121.0	46
35570.0	92
71141.0	184
39666.0	116
79333.0	184
43762.0	120
47858.0	120
51954.0	120
56050.0	120
60146.0	124
64242.0	144
71140.0	184
79332.0	184
35569.0	92
71139.0	184
39665.0	116
79331.0	184
43761.0	120
47857.0	120
51953.0	120
56049.0	120
60145.0	124
64241.0	144
71138.0	184
19832.0	0
79330.0	184
21880.0	2
23928.0	2
25976.0	6
28024.0	6
30072.0	6
32120.0	46
35568.0	92
71137.0	184
39664.0	116
79329.0	184
43760.0	120
47856.0	120
51952.0	120
56048.0	120
60144.0	124
64240.0	144
71136.0	184
79328.0	184
35583.0	96
71167.0	184
39679.0	116
79359.0	184
43775.0	120
47871.0	120
51967.0	120
56063.0	120
60159.0	124
64255.0	144
71166.0	184
19839.0	0
79358.0	184
21887.0	2
23935.0	2
25983.0	4
28031.0	8
30079.0	6
32127.0	46
35582.0	96
71165.0	184
39678.0	116
79357.0	184
43774.0	120
47870.0	120
51966.0	120
56062.0	120
60158.0	124
64254.0	144
71164.0	184
79356.0	184
35581.0	96
71163.0	184
39677.0	116
79355.0	184
43773.0	120
47869.0	120
51965.0	120
56061.0	120
60157.0	124
64253.0	144
71162.0	184
19838.0	0
79354.0	184
21886.0	2
23934.0	2
25982.0	6
28030.0	8
30078.0	6
32126.0	46
35580.0	96
71161.0	184
39676.0	116
79353.0	184
43772.0	120
47868.0	120
51964.0	120
56060.0	120
60156.0	124
64252.0	144
71160.0	184
79352.0	184
35579.0	96
71159.0	184
39675.0	116
79351.0	184
43771.0	120
47867.0	120
51963.0	120
56059.0	120
60155.0	124
64251.0	144
71158.0	184
19837.0	0
79350.0	184
21885.0	2
23933.0	2
25981.0	4
28029.0	8
30077.0	6
32125.0	46
35578.0	96
71157.0	184
39674.0	116
79349.0	184
43770.0	120
47866.0	120
51962.0	120
56058.0	120
60154.0	124
64250.0	144
71156.0	184
