Time	MaxFlow
76426.0	2
21154.0	2
23202.0	2
25250.0	4
27298.0	4
29346.0	6
31394.0	6
34116.0	8
68233.0	6
38212.0	6
76425.0	2
42308.0	2
46404.0	0
50500.0	0
54596.0	2
58692.0	4
62788.0	8
68232.0	6
76424.0	2
34115.0	8
68231.0	6
38211.0	6
76423.0	2
42307.0	2
46403.0	0
50499.0	0
54595.0	2
58691.0	2
62787.0	8
68230.0	6
19105.0	2
76422.0	2
21153.0	2
23201.0	2
25249.0	4
27297.0	4
29345.0	6
31393.0	6
34114.0	8
68229.0	6
38210.0	6
76421.0	2
42306.0	2
46402.0	0
50498.0	0
54594.0	2
58690.0	4
62786.0	8
68228.0	6
76420.0	2
34113.0	10
68227.0	6
38209.0	6
76419.0	2
42305.0	2
46401.0	0
50497.0	0
54593.0	2
58689.0	2
62785.0	8
68226.0	6
19104.0	2
76418.0	2
21152.0	2
23200.0	2
25248.0	4
27296.0	4
29344.0	6
31392.0	6
34112.0	8
68225.0	6
38208.0	6
76417.0	2
42304.0	2
46400.0	0
50496.0	0
54592.0	2
58688.0	4
62784.0	8
68224.0	6
76416.0	2
34127.0	8
68255.0	6
38223.0	6
76447.0	2
42319.0	2
46415.0	0
50511.0	0
54607.0	2
58703.0	4
62799.0	8
68254.0	6
19111.0	2
76446.0	2
21159.0	2
23207.0	2
25255.0	4
27303.0	4
29351.0	6
31399.0	8
34126.0	6
68253.0	6
38222.0	6
76445.0	2
42318.0	2
46414.0	0
50510.0	0
54606.0	2
58702.0	4
62798.0	8
68252.0	6
76444.0	2
34125.0	8
68251.0	4
38221.0	6
76443.0	2
42317.0	2
46413.0	0
50509.0	0
54605.0	2
58701.0	4
62797.0	6
68250.0	4
19110.0	2
76442.0	2
21158.0	2
23206.0	2
25254.0	4
27302.0	4
29350.0	6
31398.0	6
34124.0	10
68249.0	6
38220.0	6
76441.0	2
42316.0	2
46412.0	0
50508.0	0
54604.0	2
58700.0	4
62796.0	6
68248.0	6
76440.0	2
34123.0	8
68247.0	6
38219.0	6
76439.0	2
42315.0	2
46411.0	0
50507.0	0
54603.0	2
58699.0	4
62795.0	8
68246.0	6
19109.0	2
76438.0	2
21157.0	2
23205.0	2
25253.0	4
27301.0	4
29349.0	6
31397.0	6
34122.0	8
68245.0	6
38218.0	6
76437.0	2
42314.0	2
46410.0	0
50506.0	0
54602.0	2
58698.0	4
62794.0	8
68244.0	4
76436.0	2
34121.0	8
68243.0	6
38217.0	6
76435.0	2
42313.0	2
46409.0	0
50505.0	0
54601.0	2
58697.0	2
62793.0	8
68242.0	4
19108.0	2
76434.0	2
21156.0	2
23204.0	2
25252.0	4
27300.0	4
29348.0	6
31396.0	6
34120.0	8
68241.0	6
38216.0	6
76433.0	2
42312.0	2
46408.0	0
50504.0	0
54600.0	2
58696.0	4
62792.0	8
68240.0	6
76432.0	2
34135.0	6
68271.0	6
38231.0	6
76463.0	2
42327.0	2
46423.0	0
50519.0	0
54615.0	2
58711.0	2
62807.0	8
68270.0	4
19115.0	2
76462.0	2
21163.0	2
23211.0	2
25259.0	4
27307.0	4
29355.0	6
31403.0	8
34134.0	8
68269.0	4
38230.0	4
76461.0	2
42326.0	2
46422.0	0
50518.0	0
54614.0	2
58710.0	2
62806.0	8
68268.0	4
76460.0	2
34133.0	8
68267.0	6
38229.0	6
76459.0	2
42325.0	2
46421.0	0
50517.0	0
54613.0	2
58709.0	4
62805.0	8
68266.0	6
19114.0	2
76458.0	2
21162.0	2
23210.0	2
25258.0	4
27306.0	4
29354.0	6
31402.0	8
34132.0	8
68265.0	6
38228.0	6
76457.0	2
42324.0	2
46420.0	0
50516.0	0
54612.0	2
58708.0	4
62804.0	6
68264.0	6
76456.0	2
34131.0	6
68263.0	6
38227.0	6
76455.0	2
42323.0	2
46419.0	0
50515.0	0
54611.0	2
58707.0	4
62803.0	6
68262.0	6
19113.0	2
76454.0	2
21161.0	2
23209.0	2
25257.0	4
27305.0	4
29353.0	6
31401.0	8
34130.0	8
68261.0	6
38226.0	6
76453.0	2
42322.0	2
46418.0	0
50514.0	0
54610.0	2
58706.0	4
62802.0	8
68260.0	6
76452.0	2
34129.0	8
68259.0	6
38225.0	6
76451.0	2
42321.0	2
46417.0	0
50513.0	0
54609.0	2
58705.0	4
62801.0	8
68258.0	6
19112.0	2
76450.0	2
21160.0	2
23208.0	2
25256.0	4
27304.0	4
29352.0	6
31400.0	8
34128.0	6
68257.0	6
38224.0	6
76449.0	2
42320.0	2
46416.0	0
50512.0	0
54608.0	2
58704.0	2
62800.0	10
68256.0	6
76448.0	2
34143.0	8
68287.0	6
38239.0	4
76479.0	2
42335.0	2
46431.0	0
50527.0	0
54623.0	2
58719.0	2
62815.0	8
68286.0	6
19119.0	2
76478.0	2
21167.0	2
23215.0	2
25263.0	4
27311.0	4
29359.0	6
31407.0	8
34142.0	8
68285.0	6
38238.0	4
76477.0	2
42334.0	2
46430.0	0
50526.0	0
54622.0	2
58718.0	2
62814.0	8
68284.0	6
76476.0	2
34141.0	8
68283.0	6
38237.0	6
76475.0	2
42333.0	2
46429.0	0
50525.0	0
54621.0	2
58717.0	4
62813.0	6
68282.0	6
19118.0	2
76474.0	2
21166.0	2
23214.0	2
25262.0	4
27310.0	4
29358.0	6
31406.0	8
34140.0	6
68281.0	6
38236.0	6
76473.0	2
42332.0	2
46428.0	0
50524.0	0
54620.0	2
58716.0	2
62812.0	6
68280.0	6
76472.0	2
34139.0	6
68279.0	6
38235.0	6
76471.0	2
42331.0	2
46427.0	0
50523.0	0
54619.0	2
58715.0	2
62811.0	6
68278.0	6
19117.0	2
76470.0	2
21165.0	2
23213.0	2
25261.0	4
27309.0	4
29357.0	6
31405.0	8
34138.0	8
68277.0	6
38234.0	6
76469.0	2
42330.0	2
46426.0	0
50522.0	0
54618.0	2
58714.0	2
62810.0	8
68276.0	6
76468.0	2
34137.0	8
68275.0	6
38233.0	6
76467.0	2
42329.0	2
46425.0	0
50521.0	0
54617.0	2
58713.0	4
62809.0	8
68274.0	6
19116.0	2
76466.0	2
21164.0	2
23212.0	2
25260.0	4
27308.0	4
29356.0	6
31404.0	8
34136.0	8
68273.0	6
38232.0	6
76465.0	2
42328.0	2
46424.0	0
50520.0	0
54616.0	2
58712.0	2
62808.0	8
68272.0	6
76464.0	2
34151.0	6
68303.0	4
38247.0	4
76495.0	2
42343.0	2
46439.0	0
50535.0	0
54631.0	2
58727.0	4
62823.0	8
68302.0	4
19123.0	2
76494.0	2
21171.0	2
23219.0	2
25267.0	4
27315.0	4
29363.0	6
31411.0	8
34150.0	6
68301.0	6
38246.0	4
76493.0	2
42342.0	2
46438.0	0
50534.0	0
54630.0	2
58726.0	4
62822.0	8
68300.0	6
76492.0	2
34149.0	8
68299.0	6
38245.0	4
76491.0	2
42341.0	2
46437.0	0
50533.0	0
54629.0	2
58725.0	4
62821.0	8
68298.0	6
19122.0	2
76490.0	2
21170.0	2
23218.0	2
25266.0	4
27314.0	4
29362.0	6
31410.0	8
34148.0	8
68297.0	6
38244.0	4
76489.0	2
42340.0	2
46436.0	0
50532.0	0
54628.0	2
58724.0	4
62820.0	8
68296.0	6
76488.0	2
34147.0	8
68295.0	6
38243.0	4
76487.0	2
42339.0	2
46435.0	0
50531.0	0
54627.0	2
58723.0	4
62819.0	8
68294.0	6
19121.0	2
76486.0	2
21169.0	2
23217.0	2
25265.0	4
27313.0	4
29361.0	6
31409.0	8
34146.0	8
68293.0	6
38242.0	4
76485.0	2
42338.0	2
46434.0	0
50530.0	0
54626.0	2
58722.0	4
62818.0	8
68292.0	6
76484.0	2
34145.0	8
68291.0	6
38241.0	4
76483.0	2
42337.0	2
46433.0	0
50529.0	0
54625.0	2
58721.0	4
62817.0	8
68290.0	6
19120.0	2
76482.0	2
21168.0	2
23216.0	2
25264.0	4
27312.0	4
29360.0	6
31408.0	8
34144.0	6
68289.0	6
38240.0	4
76481.0	2
42336.0	2
46432.0	0
50528.0	0
54624.0	2
58720.0	2
62816.0	8
68288.0	6
76480.0	2
34159.0	6
68319.0	6
38255.0	4
76511.0	2
42351.0	2
46447.0	0
50543.0	0
54639.0	2
58735.0	2
62831.0	8
68318.0	6
19127.0	2
76510.0	2
21175.0	2
23223.0	2
25271.0	4
27319.0	4
29367.0	6
31415.0	8
34158.0	6
68317.0	6
38254.0	4
76509.0	2
42350.0	2
46446.0	0
50542.0	0
54638.0	2
58734.0	2
62830.0	8
68316.0	6
76508.0	2
34157.0	8
68315.0	6
38253.0	4
76507.0	2
42349.0	2
46445.0	0
50541.0	0
54637.0	2
58733.0	4
62829.0	10
68314.0	6
19126.0	2
76506.0	2
21174.0	2
23222.0	2
25270.0	4
27318.0	4
29366.0	6
31414.0	8
34156.0	6
68313.0	6
38252.0	4
76505.0	2
42348.0	2
46444.0	0
50540.0	0
54636.0	2
58732.0	4
62828.0	12
68312.0	6
76504.0	2
34155.0	6
68311.0	6
38251.0	4
76503.0	2
42347.0	2
46443.0	0
50539.0	0
54635.0	2
58731.0	4
62827.0	12
68310.0	6
19125.0	2
76502.0	2
21173.0	2
23221.0	2
25269.0	4
27317.0	4
29365.0	6
31413.0	8
34154.0	6
68309.0	6
38250.0	4
76501.0	2
42346.0	2
46442.0	0
50538.0	0
54634.0	2
58730.0	4
62826.0	12
68308.0	6
76500.0	2
34153.0	8
68307.0	6
38249.0	4
76499.0	2
42345.0	2
46441.0	0
50537.0	0
54633.0	2
58729.0	4
62825.0	8
68306.0	6
19124.0	2
76498.0	2
21172.0	2
23220.0	2
25268.0	4
27316.0	4
29364.0	6
31412.0	8
34152.0	6
68305.0	6
38248.0	4
76497.0	2
42344.0	2
46440.0	0
50536.0	0
54632.0	2
58728.0	4
62824.0	8
68304.0	4
76496.0	2
34167.0	6
68335.0	6
38263.0	4
76527.0	2
42359.0	2
46455.0	0
50551.0	0
54647.0	2
58743.0	2
62839.0	8
68334.0	6
19131.0	2
76526.0	2
21179.0	2
23227.0	2
25275.0	2
27323.0	4
29371.0	6
31419.0	6
34166.0	6
68333.0	6
38262.0	4
76525.0	2
42358.0	2
46454.0	0
50550.0	0
54646.0	2
58742.0	2
62838.0	8
68332.0	6
76524.0	2
34165.0	6
68331.0	6
38261.0	4
76523.0	2
42357.0	2
46453.0	0
50549.0	0
54645.0	2
58741.0	2
62837.0	8
68330.0	6
19130.0	2
76522.0	2
21178.0	2
23226.0	2
25274.0	4
27322.0	4
29370.0	6
31418.0	6
34164.0	6
68329.0	6
38260.0	4
76521.0	2
42356.0	2
46452.0	0
50548.0	0
54644.0	2
58740.0	2
62836.0	8
68328.0	6
76520.0	2
34163.0	6
68327.0	6
38259.0	4
76519.0	2
42355.0	2
46451.0	0
50547.0	0
54643.0	2
58739.0	4
62835.0	8
68326.0	6
19129.0	2
76518.0	2
21177.0	2
23225.0	2
25273.0	4
27321.0	4
29369.0	6
31417.0	6
34162.0	6
68325.0	6
38258.0	4
76517.0	2
42354.0	2
46450.0	0
50546.0	0
54642.0	2
58738.0	4
62834.0	8
68324.0	6
76516.0	2
34161.0	6
68323.0	6
38257.0	4
76515.0	2
42353.0	2
46449.0	0
50545.0	0
54641.0	2
58737.0	4
62833.0	8
68322.0	4
19128.0	2
76514.0	2
21176.0	2
23224.0	2
25272.0	4
27320.0	4
29368.0	6
31416.0	8
34160.0	6
68321.0	4
38256.0	4
76513.0	2
42352.0	2
46448.0	0
50544.0	0
54640.0	2
58736.0	4
62832.0	8
68320.0	4
76512.0	2
34175.0	8
68351.0	12
38271.0	4
76543.0	2
42367.0	2
46463.0	0
50559.0	0
54655.0	2
58751.0	4
62847.0	6
68350.0	10
19135.0	2
76542.0	2
21183.0	2
23231.0	2
25279.0	4
27327.0	4
29375.0	6
31423.0	6
34174.0	8
68349.0	10
38270.0	4
76541.0	2
42366.0	2
46462.0	0
50558.0	0
54654.0	2
58750.0	4
62846.0	6
68348.0	10
76540.0	2
34173.0	8
68347.0	10
38269.0	4
76539.0	2
42365.0	2
46461.0	0
50557.0	0
54653.0	2
58749.0	4
62845.0	6
68346.0	10
19134.0	2
76538.0	2
21182.0	2
23230.0	2
25278.0	2
27326.0	4
29374.0	6
31422.0	6
34172.0	8
68345.0	10
38268.0	4
76537.0	2
42364.0	2
46460.0	0
50556.0	0
54652.0	2
58748.0	4
62844.0	8
68344.0	10
76536.0	2
34171.0	8
68343.0	8
38267.0	4
76535.0	2
42363.0	2
46459.0	0
50555.0	0
54651.0	2
58747.0	4
62843.0	10
68342.0	8
19133.0	2
76534.0	2
21181.0	2
23229.0	2
25277.0	4
27325.0	4
29373.0	6
31421.0	6
34170.0	6
68341.0	8
38266.0	4
76533.0	2
42362.0	2
46458.0	0
50554.0	0
54650.0	2
58746.0	4
62842.0	12
68340.0	8
76532.0	2
34169.0	6
68339.0	6
38265.0	4
76531.0	2
42361.0	2
46457.0	0
50553.0	0
54649.0	2
58745.0	4
62841.0	8
68338.0	6
19132.0	2
76530.0	2
21180.0	2
23228.0	2
25276.0	2
27324.0	4
29372.0	6
31420.0	6
34168.0	6
68337.0	6
38264.0	4
76529.0	2
42360.0	2
46456.0	0
50552.0	0
54648.0	2
58744.0	2
62840.0	8
68336.0	6
76528.0	2
34183.0	10
68367.0	12
38279.0	4
76559.0	2
42375.0	2
46471.0	0
50567.0	0
54663.0	2
58759.0	4
62855.0	6
68366.0	12
19139.0	2
76558.0	2
21187.0	2
23235.0	2
25283.0	2
27331.0	4
29379.0	6
31427.0	8
34182.0	8
68365.0	12
38278.0	4
76557.0	2
42374.0	2
46470.0	0
50566.0	0
54662.0	2
58758.0	4
62854.0	6
68364.0	12
76556.0	2
34181.0	8
68363.0	12
38277.0	4
76555.0	2
42373.0	2
46469.0	0
50565.0	0
54661.0	2
58757.0	4
62853.0	6
68362.0	12
19138.0	2
76554.0	2
21186.0	2
23234.0	2
25282.0	4
27330.0	4
29378.0	6
31426.0	8
34180.0	8
68361.0	12
38276.0	4
76553.0	2
42372.0	2
46468.0	0
50564.0	0
54660.0	2
58756.0	4
62852.0	6
68360.0	12
76552.0	2
34179.0	8
68359.0	12
38275.0	4
76551.0	2
42371.0	2
46467.0	0
50563.0	0
54659.0	2
58755.0	4
62851.0	6
68358.0	12
19137.0	2
76550.0	2
21185.0	2
23233.0	2
25281.0	2
27329.0	4
29377.0	6
31425.0	8
34178.0	8
68357.0	12
38274.0	4
76549.0	2
42370.0	2
46466.0	0
50562.0	0
54658.0	2
58754.0	2
62850.0	6
68356.0	12
76548.0	2
34177.0	8
68355.0	12
38273.0	4
76547.0	2
42369.0	2
46465.0	0
50561.0	0
54657.0	2
58753.0	4
62849.0	6
68354.0	12
19136.0	2
76546.0	2
21184.0	2
23232.0	2
25280.0	2
27328.0	4
29376.0	6
31424.0	6
34176.0	8
68353.0	12
38272.0	4
76545.0	2
42368.0	2
46464.0	0
50560.0	0
54656.0	2
58752.0	4
62848.0	6
68352.0	12
76544.0	2
34191.0	8
68383.0	6
38287.0	4
76575.0	2
42383.0	2
46479.0	0
50575.0	0
54671.0	2
58767.0	4
62863.0	6
68382.0	6
19143.0	2
76574.0	2
21191.0	2
23239.0	2
25287.0	4
27335.0	4
29383.0	6
31431.0	8
34190.0	8
68381.0	6
38286.0	4
76573.0	2
42382.0	2
46478.0	0
50574.0	0
54670.0	2
58766.0	4
62862.0	6
68380.0	6
76572.0	2
34189.0	8
68379.0	6
38285.0	4
76571.0	2
42381.0	2
46477.0	0
50573.0	0
54669.0	2
58765.0	4
62861.0	6
68378.0	6
19142.0	2
76570.0	2
21190.0	2
23238.0	2
25286.0	4
27334.0	4
29382.0	6
31430.0	8
34188.0	8
68377.0	6
38284.0	4
76569.0	2
42380.0	2
46476.0	0
50572.0	0
54668.0	2
58764.0	4
62860.0	6
68376.0	4
76568.0	2
34187.0	8
68375.0	6
38283.0	4
76567.0	2
42379.0	2
46475.0	0
50571.0	0
54667.0	2
58763.0	2
62859.0	6
68374.0	4
19141.0	2
76566.0	2
21189.0	2
23237.0	2
25285.0	4
27333.0	4
29381.0	6
31429.0	8
34186.0	8
68373.0	6
38282.0	4
76565.0	2
42378.0	2
46474.0	0
50570.0	0
54666.0	2
58762.0	2
62858.0	6
68372.0	6
76564.0	2
34185.0	8
68371.0	6
38281.0	4
76563.0	2
42377.0	2
46473.0	0
50569.0	0
54665.0	2
58761.0	2
62857.0	6
68370.0	12
19140.0	2
76562.0	2
21188.0	2
23236.0	2
25284.0	4
27332.0	4
29380.0	6
31428.0	8
34184.0	10
68369.0	12
38280.0	4
76561.0	2
42376.0	2
46472.0	0
50568.0	0
54664.0	2
58760.0	2
62856.0	6
68368.0	12
76560.0	2
34199.0	8
68399.0	6
38295.0	6
76591.0	2
42391.0	2
46487.0	0
50583.0	0
54679.0	2
58775.0	4
62871.0	6
68398.0	6
19147.0	2
76590.0	2
21195.0	2
23243.0	2
25291.0	4
27339.0	4
29387.0	8
31435.0	8
34198.0	8
68397.0	4
38294.0	6
76589.0	2
42390.0	2
46486.0	0
50582.0	0
54678.0	2
58774.0	4
62870.0	6
68396.0	4
76588.0	2
34197.0	8
68395.0	4
38293.0	6
76587.0	2
42389.0	2
46485.0	0
50581.0	0
54677.0	2
58773.0	4
62869.0	6
68394.0	6
19146.0	2
76586.0	2
21194.0	2
23242.0	2
25290.0	4
27338.0	4
29386.0	6
31434.0	8
34196.0	8
68393.0	6
38292.0	6
76585.0	2
42388.0	2
46484.0	0
50580.0	0
54676.0	2
58772.0	4
62868.0	6
68392.0	6
76584.0	2
34195.0	8
68391.0	6
38291.0	6
76583.0	2
42387.0	2
46483.0	0
50579.0	0
54675.0	2
58771.0	4
62867.0	6
68390.0	4
19145.0	2
76582.0	2
21193.0	2
23241.0	2
25289.0	2
27337.0	4
29385.0	6
31433.0	8
34194.0	8
68389.0	6
38290.0	4
76581.0	2
42386.0	2
46482.0	0
50578.0	0
54674.0	2
58770.0	4
62866.0	6
68388.0	4
76580.0	2
34193.0	8
68387.0	6
38289.0	4
76579.0	2
42385.0	2
46481.0	0
50577.0	0
54673.0	2
58769.0	4
62865.0	6
68386.0	6
19144.0	2
76578.0	2
21192.0	2
23240.0	2
25288.0	4
27336.0	4
29384.0	6
31432.0	8
34192.0	8
68385.0	6
38288.0	4
76577.0	2
42384.0	2
46480.0	0
50576.0	0
54672.0	2
58768.0	4
62864.0	6
68384.0	6
76576.0	2
34207.0	6
68415.0	6
38303.0	4
76607.0	2
42399.0	2
46495.0	0
50591.0	0
54687.0	2
58783.0	6
62879.0	8
68414.0	6
19151.0	2
76606.0	2
21199.0	2
23247.0	2
25295.0	4
27343.0	4
29391.0	8
31439.0	8
34206.0	6
68413.0	8
38302.0	4
76605.0	2
42398.0	2
46494.0	0
50590.0	0
54686.0	2
58782.0	6
62878.0	8
68412.0	8
76604.0	2
34205.0	6
68411.0	8
38301.0	4
76603.0	2
42397.0	2
46493.0	0
50589.0	0
54685.0	2
58781.0	8
62877.0	8
68410.0	8
19150.0	2
76602.0	2
21198.0	2
23246.0	2
25294.0	4
27342.0	4
29390.0	8
31438.0	8
34204.0	6
68409.0	8
38300.0	4
76601.0	2
42396.0	2
46492.0	0
50588.0	0
54684.0	2
58780.0	8
62876.0	6
68408.0	6
76600.0	2
34203.0	6
68407.0	6
38299.0	4
76599.0	2
42395.0	2
46491.0	0
50587.0	0
54683.0	2
58779.0	8
62875.0	6
68406.0	6
19149.0	2
76598.0	2
21197.0	2
23245.0	2
25293.0	4
27341.0	4
29389.0	8
31437.0	8
34202.0	6
68405.0	6
38298.0	4
76597.0	2
42394.0	2
46490.0	0
50586.0	0
54682.0	2
58778.0	8
62874.0	6
68404.0	6
76596.0	2
34201.0	8
68403.0	6
38297.0	2
76595.0	2
42393.0	2
46489.0	0
50585.0	0
54681.0	2
58777.0	8
62873.0	6
68402.0	6
19148.0	2
76594.0	2
21196.0	2
23244.0	2
25292.0	4
27340.0	4
29388.0	8
31436.0	8
34200.0	8
68401.0	6
38296.0	4
76593.0	2
42392.0	2
46488.0	0
50584.0	0
54680.0	2
58776.0	6
62872.0	6
68400.0	6
76592.0	2
34215.0	8
68431.0	10
38311.0	4
76623.0	2
42407.0	2
46503.0	0
50599.0	0
54695.0	2
58791.0	6
62887.0	8
68430.0	10
19155.0	2
76622.0	2
21203.0	2
23251.0	2
25299.0	4
27347.0	4
29395.0	8
31443.0	6
34214.0	8
68429.0	10
38310.0	4
76621.0	2
42406.0	2
46502.0	0
50598.0	0
54694.0	2
58790.0	6
62886.0	8
68428.0	10
76620.0	2
34213.0	6
68427.0	10
38309.0	4
76619.0	2
42405.0	2
46501.0	0
50597.0	0
54693.0	2
58789.0	6
62885.0	8
68426.0	10
19154.0	2
76618.0	2
21202.0	2
23250.0	2
25298.0	4
27346.0	4
29394.0	8
31442.0	6
34212.0	6
68425.0	10
38308.0	4
76617.0	2
42404.0	2
46500.0	0
50596.0	0
54692.0	2
58788.0	6
62884.0	8
68424.0	10
76616.0	2
34211.0	6
68423.0	10
38307.0	4
76615.0	2
42403.0	2
46499.0	0
50595.0	0
54691.0	2
58787.0	6
62883.0	8
68422.0	10
19153.0	2
76614.0	2
21201.0	2
23249.0	2
25297.0	4
27345.0	4
29393.0	8
31441.0	6
34210.0	6
68421.0	8
38306.0	4
76613.0	2
42402.0	2
46498.0	0
50594.0	0
54690.0	2
58786.0	6
62882.0	8
68420.0	6
76612.0	2
34209.0	8
68419.0	6
38305.0	4
76611.0	2
42401.0	2
46497.0	0
50593.0	0
54689.0	2
58785.0	6
62881.0	8
68418.0	6
19152.0	2
76610.0	2
21200.0	2
23248.0	2
25296.0	4
27344.0	4
29392.0	8
31440.0	8
34208.0	6
68417.0	6
38304.0	4
76609.0	2
42400.0	2
46496.0	0
50592.0	0
54688.0	2
58784.0	6
62880.0	8
68416.0	6
76608.0	2
34223.0	8
68447.0	8
38319.0	4
76639.0	2
42415.0	2
46511.0	0
50607.0	0
54703.0	2
58799.0	4
62895.0	8
68446.0	8
19159.0	2
76638.0	2
21207.0	2
23255.0	2
25303.0	2
27351.0	4
29399.0	8
31447.0	8
34222.0	8
68445.0	8
38318.0	4
76637.0	2
42414.0	2
46510.0	0
50606.0	0
54702.0	2
58798.0	4
62894.0	8
68444.0	8
76636.0	2
34221.0	8
68443.0	8
38317.0	4
76635.0	2
42413.0	2
46509.0	0
50605.0	0
54701.0	2
58797.0	4
62893.0	8
68442.0	8
19158.0	2
76634.0	2
21206.0	2
23254.0	2
25302.0	4
27350.0	4
29398.0	8
31446.0	8
34220.0	8
68441.0	8
38316.0	4
76633.0	2
42412.0	2
46508.0	0
50604.0	0
54700.0	2
58796.0	6
62892.0	8
68440.0	8
76632.0	2
34219.0	8
68439.0	8
38315.0	4
76631.0	2
42411.0	2
46507.0	0
50603.0	0
54699.0	2
58795.0	6
62891.0	8
68438.0	8
19157.0	2
76630.0	2
21205.0	2
23253.0	2
25301.0	2
27349.0	4
29397.0	8
31445.0	8
34218.0	8
68437.0	6
38314.0	4
76629.0	2
42410.0	2
46506.0	0
50602.0	0
54698.0	2
58794.0	6
62890.0	8
68436.0	8
76628.0	2
34217.0	8
68435.0	10
38313.0	4
76627.0	2
42409.0	2
46505.0	0
50601.0	0
54697.0	2
58793.0	6
62889.0	8
68434.0	10
19156.0	2
76626.0	2
21204.0	2
23252.0	2
25300.0	4
27348.0	4
29396.0	8
31444.0	8
34216.0	8
68433.0	10
38312.0	4
76625.0	2
42408.0	2
46504.0	0
50600.0	0
54696.0	2
58792.0	6
62888.0	8
68432.0	10
76624.0	2
34231.0	6
68463.0	8
38327.0	4
76655.0	2
42423.0	2
46519.0	0
50615.0	0
54711.0	2
58807.0	4
62903.0	8
68462.0	8
19163.0	2
76654.0	2
21211.0	2
23259.0	2
25307.0	2
27355.0	4
29403.0	8
31451.0	10
34230.0	6
68461.0	8
38326.0	4
76653.0	2
42422.0	2
46518.0	0
50614.0	0
54710.0	2
58806.0	4
62902.0	8
68460.0	8
76652.0	2
34229.0	8
68459.0	8
38325.0	4
76651.0	2
42421.0	2
46517.0	0
50613.0	0
54709.0	2
58805.0	4
62901.0	8
68458.0	8
19162.0	2
76650.0	2
21210.0	2
23258.0	2
25306.0	2
27354.0	4
29402.0	8
31450.0	10
34228.0	8
68457.0	8
38324.0	4
76649.0	2
42420.0	2
46516.0	0
50612.0	0
54708.0	2
58804.0	4
62900.0	8
68456.0	8
76648.0	2
34227.0	8
68455.0	8
38323.0	4
76647.0	2
42419.0	2
46515.0	0
50611.0	0
54707.0	2
58803.0	4
62899.0	8
68454.0	8
19161.0	2
76646.0	2
21209.0	2
23257.0	2
25305.0	2
27353.0	4
29401.0	8
31449.0	10
34226.0	10
68453.0	8
38322.0	4
76645.0	2
42418.0	2
46514.0	0
50610.0	0
54706.0	2
58802.0	4
62898.0	8
68452.0	8
76644.0	2
34225.0	10
68451.0	8
38321.0	4
76643.0	2
42417.0	2
46513.0	0
50609.0	0
54705.0	2
58801.0	4
62897.0	8
68450.0	8
19160.0	2
76642.0	2
21208.0	2
23256.0	2
25304.0	2
27352.0	4
29400.0	8
31448.0	8
34224.0	8
68449.0	8
38320.0	4
76641.0	2
42416.0	2
46512.0	0
50608.0	0
54704.0	2
58800.0	4
62896.0	8
68448.0	8
76640.0	2
34239.0	6
68479.0	8
38335.0	4
76671.0	2
42431.0	2
46527.0	0
50623.0	0
54719.0	2
58815.0	4
62911.0	8
68478.0	8
19167.0	2
76670.0	2
21215.0	2
23263.0	2
25311.0	2
27359.0	4
29407.0	6
31455.0	12
34238.0	6
68477.0	8
38334.0	4
76669.0	2
42430.0	2
46526.0	0
50622.0	0
54718.0	2
58814.0	4
62910.0	10
68476.0	8
76668.0	2
34237.0	8
68475.0	8
38333.0	4
76667.0	2
42429.0	2
46525.0	0
50621.0	0
54717.0	2
58813.0	4
62909.0	10
68474.0	6
19166.0	2
76666.0	2
21214.0	2
23262.0	2
25310.0	2
27358.0	4
29406.0	6
31454.0	12
34236.0	6
68473.0	6
38332.0	4
76665.0	2
42428.0	2
46524.0	0
50620.0	0
54716.0	2
58812.0	4
62908.0	10
68472.0	6
76664.0	2
34235.0	6
68471.0	6
38331.0	4
76663.0	2
42427.0	2
46523.0	0
50619.0	0
54715.0	2
58811.0	4
62907.0	8
68470.0	6
19165.0	2
76662.0	2
21213.0	2
23261.0	2
25309.0	2
27357.0	4
29405.0	8
31453.0	12
34234.0	6
68469.0	6
38330.0	4
76661.0	2
42426.0	2
46522.0	0
50618.0	0
54714.0	2
58810.0	4
62906.0	8
68468.0	6
76660.0	2
34233.0	8
68467.0	6
38329.0	4
76659.0	2
42425.0	2
46521.0	0
50617.0	0
54713.0	2
58809.0	4
62905.0	8
68466.0	6
19164.0	2
76658.0	2
21212.0	2
23260.0	2
25308.0	2
27356.0	4
29404.0	6
31452.0	12
34232.0	6
68465.0	8
38328.0	4
76657.0	2
42424.0	2
46520.0	0
50616.0	0
54712.0	2
58808.0	4
62904.0	8
68464.0	8
76656.0	2
34247.0	6
68495.0	8
38343.0	4
76687.0	2
42439.0	2
46535.0	0
50631.0	0
54727.0	2
58823.0	4
62919.0	8
68494.0	8
19171.0	2
76686.0	2
21219.0	2
23267.0	2
25315.0	2
27363.0	4
29411.0	6
31459.0	12
34246.0	6
68493.0	8
38342.0	4
76685.0	2
42438.0	2
46534.0	0
50630.0	0
54726.0	2
58822.0	4
62918.0	10
68492.0	8
76684.0	2
34245.0	6
68491.0	8
38341.0	4
76683.0	2
42437.0	2
46533.0	0
50629.0	0
54725.0	2
58821.0	4
62917.0	10
68490.0	8
19170.0	2
76682.0	2
21218.0	2
23266.0	2
25314.0	2
27362.0	4
29410.0	6
31458.0	12
34244.0	6
68489.0	8
38340.0	4
76681.0	2
42436.0	2
46532.0	0
50628.0	0
